Local de residência (à data dos Censos 2021),Proporção da população residente com pelo menos o ensino secundário completo (%) por Local de residência (à data dos Censos 2021) e Sexo; Decenal
Portugal,45.64
Continente,45.94
Norte,41.73
Alto Minho,38.13
Arcos de Valdevez,29.86
Aboim das Choças,25.48
Aguiã,24.28
Ázere,29.03
Cabana Maior,15.38
Cabreiro,13.36
Cendufe,25.39
Couto,25.17
Gavieira,14.23
Gondoriz,23.48
Jolda (São Paio),35.43
Miranda,11.26
Monte Redondo,22.62
Oliveira,38.01
Paçô,44.96
Padroso,15.43
Prozelo,28.34
Rio de Moinhos,19.24
Rio Frio,16.70
Sabadim,25.40
Senharei,13.46
Sistelo,18.95
Soajo,16.59
União das freguesias de Alvora e Loureda,20.17
"União das freguesias de Arcos de Valdevez (Salvador), Vila Fonche e Parada",49.50
União das freguesias de Arcos de Valdevez (São Paio) e Giela,47.69
União das freguesias de Eiras e Mei,18.81
União das freguesias de Grade e Carralcova,16.34
União das freguesias de Guilhadeses e Santar,38.97
União das freguesias de Jolda (Madalena) e Rio Cabrão,24.87
União das freguesias de Padreiro (Salvador e Santa Cristina),27.59
União das freguesias de Portela e Extremo,12.58
União das freguesias de São Jorge e Ermelo,19.47
União das freguesias de Souto e Tabaçô,29.34
União das freguesias de Távora (Santa Maria e São Vicente),28.11
"União das freguesias de Vilela, São Cosme e São Damião e Sá",22.88
Vale,21.73
Caminha,41.61
Âncora,42.59
Argela,37.96
Dem,25.84
Lanhelas,45.43
Riba de Âncora,36.05
Seixas,44.86
"União das freguesias de Arga (Baixo, Cima e São João)",10.53
União das freguesias de Caminha (Matriz) e Vilarelho,43.91
União das freguesias de Gondar e Orbacém,28.41
União das freguesias de Moledo e Cristelo,48.43
União das freguesias de Venade e Azevedo,36.50
Vila Praia de Âncora,42.36
Vilar de Mouros,40.42
Vile,34.13
Melgaço,27.47
Alvaredo,31.53
Cousso,9.78
Cristoval,22.03
Fiães,15.11
Gave,11.45
Paderne,28.92
Penso,20.65
São Paio,26.54
União das freguesias de Castro Laboreiro e Lamas de Mouro,13.55
União das freguesias de Chaviães e Paços,19.81
União das freguesias de Parada do Monte e Cubalhão,13.69
União das freguesias de Prado e Remoães,33.25
União das freguesias de Vila e Roussas,40.01
Monção,34.89
Abedim,27.33
Barbeita,33.29
Barroças e Taias,27.63
Bela,35.81
Cambeses,37.50
Lara,27.73
Longos Vales,25.42
Merufe,21.11
Moreira,33.40
Pias,30.68
Pinheiros,36.62
Podame,20
Portela,17.02
Riba de Mouro,20.29
Segude,26.16
Tangil,24.87
Trute,25
União das freguesias de Anhões e Luzio,14.74
União das freguesias de Ceivães e Badim,25
União das freguesias de Mazedo e Cortes,52.77
"União das freguesias de Messegães, Valadares e Sá",24.06
União das freguesias de Monção e Troviscoso,41.32
"União das freguesias de Sago, Lordelo e Parada",18.64
União das freguesias de Troporiz e Lapela,32.75
Paredes de Coura,30.62
Agualonga,24.78
Castanheira,31.89
Coura,21.53
Cunha,26.18
Infesta,26.91
Mozelos,29.37
Padornelo,28.57
Parada,27.08
Romarigães,28.72
Rubiães,24.24
União das freguesias de Bico e Cristelo,25.62
União das freguesias de Cossourado e Linhares,29.29
União das freguesias de Formariz e Ferreira,30.65
União das freguesias de Insalde e Porreiras,21.43
União das freguesias de Paredes de Coura e Resende,41.53
Vascões,29.57
Ponte da Barca,33.32
Azias,12.64
Boivães,15.25
Bravães,32.06
Britelo,27.84
Cuide de Vila Verde,33.58
Lavradas,30.80
Lindoso,23.12
Nogueira,36.56
Oleiros,35.84
Sampriz,18.11
"União das freguesias de Crasto, Ruivos e Grovelas",30.28
"União das freguesias de Entre Ambos-os-Rios, Ermida e Germil",20.86
"União das freguesias de Ponte da Barca, Vila Nova de Muía e Paço Vedro de Magalhães",42.71
União das freguesias de Touvedo (São Lourenço e Salvador),27.70
União das freguesias de Vila Chã (São João Baptista e Santiago),19.80
Vade (São Pedro),40.70
Vade (São Tomé),36.13
Ponte de Lima,35.14
Anais,32.66
Arca e Ponte de Lima,53.46
Arcozelo,35.62
"Ardegão, Freixo e Mato",31.82
Associação de freguesias do Vale do Neiva,25.79
Bárrio e Cepões,27.81
Beiral do Lima,17.86
Bertiandos,30.97
Boalhosa,7.45
Brandara,37.93
Cabaços e Fojo Lobal,25.43
Cabração e Moreira do Lima,26.99
Calheiros,33.07
Calvelo,28.44
Correlhã,33.85
Estorãos,28.65
Facha,33.48
Feitosa,57.89
Fontão,40.63
Fornelos e Queijada,32.07
Friastelas,29.67
Gandra,28.77
Gemieira,29.14
Gondufe,24.66
Labruja,36.59
"Labrujó, Rendufe e Vilar do Monte",19.72
Navió e Vitorino dos Piães,30.45
Poiares,30.42
Rebordões (Santa Maria),32.30
Rebordões (Souto),26.83
Refóios do Lima,27.67
Ribeira,40.87
Sá,32.65
Santa Comba,41.16
Santa Cruz do Lima,27.55
São Pedro d'Arcos,39.58
Seara,38.69
Serdedelo,22.97
Vitorino das Donas,36.10
Valença,37.08
Boivão,24.12
Cerdal,27.62
Fontoura,32.45
Friestas,38.22
Ganfei,36.28
São Pedro da Torre,36.19
União das freguesias de Gandra e Taião,33.02
União das freguesias de Gondomil e Sanfins,25.99
União das freguesias de São Julião e Silva,28.41
"União das freguesias de Valença, Cristelo Covo e Arão",44.72
Verdoejo,33.54
Viana do Castelo,44.22
Afife,47.12
Alvarães,29.52
Amonde,27.49
Anha,37.71
Areosa,51.26
Carreço,51.38
Castelo do Neiva,28.36
Chafé,46.93
Darque,43.49
Freixieiro de Soutelo,33.50
Lanheses,37.07
Montaria,19.95
Mujães,36.68
Outeiro,35.82
Perre,40.97
Santa Marta de Portuzelo,42.63
São Romão de Neiva,37.67
União das freguesias de Barroselas e Carvoeiro,34.56
União das freguesias de Cardielos e Serreleis,39.54
"União das freguesias de Geraz do Lima (Santa Maria, Santa Leocádia e Moreira) e Deão",30.46
União das freguesias de Mazarefes e Vila Fria,32.76
"União das freguesias de Nogueira, Meixedo e Vilar de Murteda",34.38
"União das freguesias de Subportela, Deocriste e Portela Susã",30.09
União das freguesias de Torre e Vila Mou,37.37
União das freguesias de Viana do Castelo (Santa Maria Maior e Monserrate) e Meadela,57.39
Vila de Punhe,35.63
Vila Franca,35.42
Vila Nova de Cerveira,38.58
Cornes,33.42
Covas,25.57
Gondarém,38.08
Loivo,37.25
Mentrestido,33.88
Sapardos,21.48
Sopo,26.13
União das freguesias de Campos e Vila Meã,44.53
União das freguesias de Candemil e Gondar,34.69
União das freguesias de Reboreda e Nogueira,40.17
União das freguesias de Vila Nova de Cerveira e Lovelhe,46.83
Cávado,45.13
Amares,39.29
Barreiros,36.51
Bico,51.99
Bouro (Santa Maria),31.23
Bouro (Santa Marta),26.42
Caires,39.92
Carrazedo,38.90
Dornelas,31.79
Fiscal,36.84
Goães,31.53
Lago,41.61
Rendufe,38.84
União das freguesias de Amares e Figueiredo,42.59
"União das freguesias de Caldelas, Sequeiros e Paranhos",30.72
"União das freguesias de Ferreiros, Prozelo e Besteiros",43.95
União das freguesias de Torre e Portela,33.33
"União das freguesias de Vilela, Seramil e Paredes Secas",26.41
Barcelos,36.37
Abade de Neiva,41.81
Aborim,30.55
Adães,40.60
Airó,35.83
Aldreu,32.43
Alvelos,32.26
Arcozelo,44.99
Areias,34.42
Balugães,34.18
Barcelinhos,48.42
Barqueiros,27.01
Cambeses,37.44
Carapeços,31.36
Carvalhal,27.90
Carvalhas,24.23
Cossourado,31.36
Cristelo,26.55
Fornelos,27.89
Fragoso,33.61
Galegos (Santa Maria),36.25
Galegos (São Martinho),32.19
Gilmonde,34.45
Lama,34.98
Lijó,36.51
Macieira de Rates,35.61
Manhente,40.31
Martim,34.98
Moure,38.55
Oliveira,28.66
Palme,27.71
Panque,26.65
Paradela,28.31
Pereira,30.43
Perelhal,34.31
Pousa,33.87
Remelhe,33.33
Rio Covo (Santa Eugénia),38.28
Roriz,27.59
Silva,32.69
Tamel (São Veríssimo),32.86
Ucha,36.45
União das freguesias de Alheira e Igreja Nova,32.83
União das freguesias de Alvito (São Pedro e São Martinho) e Couto,29.99
União das freguesias de Areias de Vilar e Encourados,30.52
"União das freguesias de Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)",47.72
União das freguesias de Campo e Tamel (São Pedro Fins),32.11
União das freguesias de Carreira e Fonte Coberta,33.31
"União das freguesias de Chorente, Góios, Courel, Pedra Furada e Gueral",33.67
União das freguesias de Creixomil e Mariz,34.84
União das freguesias de Durrães e Tregosa,32.46
União das freguesias de Gamil e Midões,39.12
"União das freguesias de Milhazes, Vilar de Figos e Faria",30.85
União das freguesias de Negreiros e Chavão,33.01
União das freguesias de Quintiães e Aguiar,28.85
União das freguesias de Sequeade e Bastuço (São João e Santo Estevão),29.37
União das freguesias de Silveiros e Rio Covo (Santa Eulália),34.67
União das freguesias de Tamel (Santa Leocádia) e Vilar do Monte,33.18
"União das freguesias de Viatodos, Grimancelos, Minhotães e Monte de Fralães",39.48
União das freguesias de Vila Cova e Feitos,32.62
Várzea,40.38
Vila Seca,30.23
Braga,53.91
Adaúfe,35.76
Braga (São Vicente),59.87
Braga (São Vítor),64.35
Espinho,36.88
Esporões,42.04
Figueiredo,32.78
Gualtar,65.56
Lamas,39.17
Mire de Tibães,36.41
Padim da Graça,36.31
Palmeira,47.97
Pedralva,31.91
Priscos,38.72
Ruilhe,44.94
Sequeira,39.21
Sobreposta,38.26
Tadim,49.90
Tebosa,32.45
União das freguesias de Arentim e Cunha,38.11
"União das freguesias de Braga (Maximinos, Sé e Cividade)",52.84
União das freguesias de Braga (São José de São Lázaro e São João do Souto),55.21
União das freguesias de Cabreiros e Passos (São Julião),34.97
"União das freguesias de Celeirós, Aveleda e Vimieiro",39.24
União das freguesias de Crespos e Pousada,34.19
União das freguesias de Escudeiros e Penso (Santo Estêvão e São Vicente),35.90
União das freguesias de Este (São Pedro e São Mamede),47.70
União das freguesias de Ferreiros e Gondizalves,50.60
União das freguesias de Guisande e Oliveira (São Pedro),33.86
União das freguesias de Lomar e Arcos,47.64
"União das freguesias de Merelim (São Paio), Panoias e Parada de Tibães",44.14
União das freguesias de Merelim (São Pedro) e Frossos,52.26
União das freguesias de Morreira e Trandeiras,38.11
"União das freguesias de Nogueira, Fraião e Lamaçães",68.41
União das freguesias de Nogueiró e Tenões,71.96
"União das freguesias de Real, Dume e Semelhe",54.88
União das freguesias de Santa Lucrécia de Algeriz e Navarra,39.69
União das freguesias de Vilaça e Fradelos,36.91
Esposende,43.17
Antas,37.39
Forjães,40.77
Gemeses,37.01
União das freguesias de Apúlia e Fão,42.81
União das freguesias de Belinho e Mar,32.82
"União das freguesias de Esposende, Marinhas e Gandra",51.34
União das freguesias de Fonte Boa e Rio Tinto,31.09
União das freguesias de Palmeira de Faro e Curvos,41.53
Vila Chã,33.05
Terras de Bouro,30.74
Balança,33.95
Campo do Gerês,49.26
Carvalheira,29.78
Covide,23.29
Gondoriz,25.60
Moimenta,40
Ribeira,27.78
Rio Caldo,29.39
Souto,35.73
União das freguesias de Chamoim e Vilar,27.53
União das freguesias de Chorense e Monte,25.71
União das freguesias de Cibões e Brufe,14.55
Valdosende,32.77
Vilar da Veiga,30.85
Vila Verde,36.86
Aboim da Nóbrega e Gondomar,24.91
Atiães,24.03
Cabanelas,30.15
Cervães,32.51
Coucieiro,35.86
Dossãos,30.39
Freiriz,30.65
Gême,40.51
Lage,46.93
Lanhas,33.45
Loureira,42.78
Moure,35.42
Oleiros,35.79
Parada de Gatim,25.97
Pico,29.19
Ponte,33.60
Prado (São Miguel),30.58
Sabariz,41.32
Soutelo,44.25
Turiz,43.90
União das freguesias da Ribeira do Neiva,27.30
União das freguesias de Carreiras (São Miguel) e Carreiras (Santiago),27.80
União das freguesias de Escariz (São Mamede) e Escariz (São Martinho),27.55
"União das freguesias de Esqueiros, Nevogilde e Travassós",33.59
União das freguesias de Marrancos e Arcozelo,33.19
União das freguesias de Oriz (Santa Marinha) e Oriz (São Miguel),25.39
"União das freguesias de Pico de Regalados, Gondiães e Mós",40.09
"União das freguesias de Sande, Vilarinho, Barros e Gomide",27.33
"União das freguesias de Valbom (São Pedro), Passô e Valbom (São Martinho)",24.11
União das freguesias do Vade,30.45
Valdreu,16.92
Vila de Prado,43.27
Vila Verde e Barbudo,46.85
Ave,37.10
Cabeceiras de Basto,33.32
Abadim,33.89
Basto,34.83
Bucos,28.33
Cabeceiras de Basto,24.58
Cavez,20.40
Faia,25.21
Pedraça,26.07
Rio Douro,26.17
União das freguesias de Alvite e Passos,33.41
União das freguesias de Arco de Baúlhe e Vila Nune,33.58
União das freguesias de Gondiães e Vilar de Cunhas,18.50
"União das freguesias de Refojos de Basto, Outeiro e Painzela",40
Fafe,33.04
Armil,27.59
Arões (Santa Cristina),28.59
Arões (São Romão),30.63
Estorãos,25.28
Fafe,43.77
Fornelos,29.45
Golães,29.70
Medelo,35.36
Paços,24.97
Quinchães,29.52
Regadas,26.46
Revelhe,31.61
Ribeiros,29.89
São Gens,27.56
Silvares (São Martinho),29.52
Travassós,25.60
"União de freguesias de Aboim, Felgueiras, Gontim e Pedraído",21.87
União de freguesias de Agrela e Serafão,28.17
União de freguesias de Antime e Silvares (São Clemente),33.35
"União de freguesias de Ardegão, Arnozela e Seidões",23.85
União de freguesias de Cepães e Fareja,28.12
União de freguesias de Freitas e Vila Cova,19.85
União de freguesias de Monte e Queimadela,18.57
União de freguesias de Moreira do Rei e Várzea Cova,23.89
Vinhós,26.41
Guimarães,38
Aldão,46.23
Azurém,49.59
Barco,33.53
Brito,35.18
Caldelas,43.61
Candoso (São Martinho),32.54
Costa,62.44
Creixomil,50.15
Fermentões,44.26
Gonça,28.61
Gondar,32.01
Guardizela,30.37
Infantas,26.86
Longos,28.02
Lordelo,30.35
Mesão Frio,40.29
Moreira de Cónegos,29.33
Nespereira,31.97
Pencelo,33.59
Pinheiro,32.86
Polvoreira,27.75
Ponte,38.45
Prazins (Santa Eufémia),34.86
Ronfe,34.58
Sande (São Martinho),32.78
São Torcato,30.49
Selho (São Cristóvão),29.40
Selho (São Jorge),37.56
Serzedelo,28.98
Silvares,36.92
União das freguesias de Abação e Gémeos,29.10
"União das freguesias de Airão Santa Maria, Airão São João e Vermil",30.94
União das freguesias de Arosa e Castelões,25.54
União das freguesias de Atães e Rendufe,29.58
União das freguesias de Briteiros Santo Estêvão e Donim,32.46
União das freguesias de Briteiros São Salvador e Briteiros Santa Leocádia,27.82
União das freguesias de Candoso São Tiago e Mascotelos,46.14
União das freguesias de Conde e Gandarela,29.85
"União das freguesias de Leitões, Oleiros e Figueiredo",31.27
"União das freguesias de Oliveira, São Paio e São Sebastião",49.77
União das freguesias de Prazins Santo Tirso e Corvite,38.62
União das freguesias de Sande São Lourenço e Balazar,32.90
União das freguesias de Sande Vila Nova e Sande São Clemente,32.64
União das freguesias de Selho São Lourenço e Gominhães,31.74
União das freguesias de Serzedo e Calvos,24.76
"União das freguesias de Souto Santa Maria, Souto São Salvador e Gondomar",26.68
União das freguesias de Tabuadelo e São Faustino,27.46
Urgezes,44.97
Mondim de Basto,28.70
Atei,25.88
Bilhó,23.77
São Cristóvão de Mondim de Basto,36.92
União das freguesias de Campanhó e Paradança,20.46
União das freguesias de Ermelo e Pardelhas,8.73
Vilar de Ferreiros,22.25
Póvoa de Lanhoso,32.26
Covelas,36.03
Ferreiros,30.20
Galegos,26.54
Garfe,32.25
Geraz do Minho,30.55
Lanhoso,32.24
Monsul,27.46
Póvoa de Lanhoso (Nossa Senhora do Amparo),41.84
Rendufinho,29.15
Santo Emilião,25.11
São João de Rei,31.82
Serzedelo,24.69
Sobradelo da Goma,15.54
Taíde,34.06
Travassos,28.86
União das freguesias de Águas Santas e Moure,41.97
União das freguesias de Calvos e Frades,28.12
União das freguesias de Campos e Louredo,31.33
União das freguesias de Esperança e Brunhais,18.62
União das freguesias de Fonte Arcada e Oliveira,30.20
"União das freguesias de Verim, Friande e Ajude",19.89
Vilela,29.96
Vieira do Minho,29.78
Cantelães,29.69
Eira Vedra,38.64
Guilhofrei,25.41
Louredo,20.12
Mosteiro,29.22
Parada de Bouro,23.38
Pinheiro,24.11
Rossas,24.46
Salamonde,24.29
Tabuaças,35.80
União das freguesias de Anissó e Soutelo,22.51
União das freguesias de Anjos e Vilar do Chão,27.77
União das freguesias de Caniçada e Soengas,23.90
União das freguesias de Ruivães e Campos,28.90
União das freguesias de Ventosa e Cova,26.32
Vieira do Minho,39.10
Vila Nova de Famalicão,40.48
Bairro,31.66
Brufe,41.75
Castelões,34.95
Cruz,42.55
Delães,32.49
Fradelos,36.14
Gavião,44.03
Joane,39.29
Landim,34.60
Louro,40.12
Lousado,41.26
Mogege,36.95
Nine,40.14
Oliveira (Santa Maria),32.57
Oliveira (São Mateus),31.08
Pedome,32.84
Pousada de Saramagos,36.16
Requião,37.55
Riba de Ave,36.79
Ribeirão,40.20
União das freguesias de Antas e Abade de Vermoim,54.53
União das freguesias de Arnoso (Santa Maria e Santa Eulália) e Sezures,35.49
União das freguesias de Avidos e Lagoa,41.36
União das freguesias de Carreira e Bente,29.51
União das freguesias de Esmeriz e Cabeçudos,40.63
"União das freguesias de Gondifelos, Cavalões e Outiz",36.81
"União das freguesias de Lemenhe, Mouquim e Jesufrei",37
União das freguesias de Ruivães e Novais,33.43
União das freguesias de Seide,36.91
"União das freguesias de Vale (São Cosme), Telhado e Portela",35.35
União das freguesias de Vila Nova de Famalicão e Calendário,51.75
Vale (São Martinho),37.62
Vermoim,38
Vilarinho das Cambas,34.69
Vizela,33.60
Infias,33.25
Santa Eulália,29.79
União das freguesias de Caldas de Vizela (São Miguel e São João),37.85
União das freguesias de Tagilde e Vizela (São Paio),28.71
Vizela (Santo Adrião),29.11
Área Metropolitana do Porto,46.16
Arouca,31.66
Alvarenga,22.13
Chave,29.22
Escariz,30.12
Fermedo,24.46
Mansores,32.96
Moldes,28.01
Rossas,31.49
Santa Eulália,34.55
São Miguel do Mato,22.88
Tropeço,28.49
União das freguesias de Arouca e Burgo,40.41
União das freguesias de Cabreiros e Albergaria da Serra,15.85
União das freguesias de Canelas e Espiunca,22.22
União das freguesias de Covelo de Paivó e Janarde,19.48
Urrô,32.43
Várzea,33.95
Espinho,42.78
Espinho,57.25
Paramos,30.09
Silvalde,31.13
União das freguesias de Anta e Guetim,39.20
Gondomar,44.13
Baguim do Monte (Rio Tinto),46.04
Lomba,25.82
Rio Tinto,48.56
União das freguesias de Fânzeres e São Pedro da Cova,37.33
União das freguesias de Foz do Sousa e Covelo,37.86
"União das freguesias de Gondomar (São Cosme), Valbom e Jovim",46.54
União das freguesias de Melres e Medas,36.14
Maia,53.42
Águas Santas,50.58
Castêlo da Maia,49.53
Cidade da Maia,59.29
Folgosa,46.41
Milheirós,50.62
Moreira,55.80
Nogueira e Silva Escura,50.85
Pedrouços,49.80
São Pedro Fins,42.91
Vila Nova da Telha,53.40
Matosinhos,50.32
"União das freguesias de Custóias, Leça do Balio e Guifões",44.94
União das freguesias de Matosinhos e Leça da Palmeira,55.76
"União das freguesias de Perafita, Lavra e Santa Cruz do Bispo",40.64
União das freguesias de São Mamede de Infesta e Senhora da Hora,55.40
Oliveira de Azeméis,35.91
Carregosa,34.28
Cesar,37.08
Fajões,31.39
Loureiro,35.32
Macieira de Sarnes,32.94
Ossela,28.15
São Martinho da Gândara,29.59
São Roque,33.55
União das freguesias de Nogueira do Cravo e Pindelo,35.31
"União das freguesias de Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail",42.49
"União das freguesias de Pinheiro da Bemposta, Travanca e Palmaz",30.59
Vila de Cucujães,32.46
Paredes,36.30
Aguiar de Sousa,32.54
Astromil,42.74
Baltar,38.73
Beire,28.66
Cete,38.34
Cristelo,31.81
Duas Igrejas,30.06
Gandra,38
Lordelo,28.81
Louredo,28.83
Parada de Todeia,37.06
Paredes,45.05
Rebordosa,34.29
Recarei,34.75
Sobreira,36.10
Sobrosa,28.64
Vandoma,32.29
Vilela,29.68
Porto,58.36
Bonfim,60.52
Campanhã,37.12
Paranhos,58.81
Ramalde,60.62
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",67.76
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",61.50
União das freguesias de Lordelo do Ouro e Massarelos,61.42
Póvoa de Varzim,42.46
Balazar,37.24
Estela,28.48
Laundos,31.88
Rates,32.83
"União das freguesias da Póvoa de Varzim, Beiriz e Argivai",47.46
União das freguesias de Aguçadoura e Navais,28.43
"União das freguesias de Aver-o-Mar, Amorim e Terroso",41.49
Santa Maria da Feira,39.45
Argoncilhe,37.24
Arrifana,36.88
Escapães,40.22
Fiães,34.47
Fornos,39.75
Lourosa,35.35
Milheirós de Poiares,35.56
Mozelos,42.44
Nogueira da Regedoura,40.21
Paços de Brandão,44.51
Rio Meão,37.62
Romariz,29.49
Sanguedo,37.13
Santa Maria de Lamas,40.09
São João de Ver,42.60
São Paio de Oleiros,36.56
União das freguesias de Caldas de São Jorge e Pigeiros,34.19
"União das freguesias de Canedo, Vale e Vila Maior",32.03
"União das freguesias de Lobão, Gião, Louredo e Guisande",34.74
"União das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo",52.83
União de freguesias de São Miguel de Souto e Mosteirô,32.67
Santo Tirso,36.30
Agrela,38.05
Água Longa,42.06
Aves,37.51
Monte Córdova,32.50
Negrelos (São Tomé),28.67
Rebordões,32.76
Reguenga,32.61
Roriz,28.40
"União das freguesias de Areias, Sequeiró, Lama e Palmeira",35.46
Vila Nova do Campo,29.36
União das freguesias de Carreira e Refojos de Riba de Ave,35.27
União das freguesias de Lamelas e Guimarei,39.41
"União das freguesias de Santo Tirso, Couto (Santa Cristina e São Miguel) e Burgães",42.78
Vilarinho,29.02
São João da Madeira,44.95
São João da Madeira,44.95
Trofa,39.20
Covelas,31.87
Muro,41.56
União das freguesias de Alvarelhos e Guidões,32.57
União das freguesias de Bougado (São Martinho e Santiago),41.40
União das freguesias de Coronado (São Romão e São Mamede),38.16
Vale de Cambra,35.93
Arões,19.59
Cepelos,30.29
Junqueira,26.90
Macieira de Cambra,39.25
Roge,29.76
São Pedro de Castelões,35.81
"União das freguesias de Vila Chã, Codal e Vila Cova de Perrinho",41.78
Valongo,45.11
Alfena,41.25
Ermesinde,46.29
União das freguesias de Campo e Sobrado,33.82
Valongo,52.28
Vila do Conde,41.91
Árvore,48.13
Aveleda,36.78
Azurara,49.26
Fajozes,35.22
Gião,39.04
Guilhabreu,34.96
Junqueira,31.64
Labruge,48.38
Macieira da Maia,38.43
Mindelo,54.98
Modivas,37.06
"União das freguesias de Bagunte, Ferreiró, Outeiro Maior e Parada",30.83
União das freguesias de Fornelo e Vairão,35.31
União das freguesias de Malta e Canidelo,31.64
União das freguesias de Retorta e Tougues,40.92
União das freguesias de Rio Mau e Arcos,32.18
União das freguesias de Touguinha e Touguinhó,40.12
União das freguesias de Vilar e Mosteiró,36.19
Vila Chã,45.21
Vila do Conde,43.85
Vilar de Pinheiro,42.24
Vila Nova de Gaia,47.74
Arcozelo,55.20
Avintes,35.66
Canelas,46.63
Canidelo,50.66
Madalena,50.34
Oliveira do Douro,42.88
São Félix da Marinha,51.18
União das freguesias de Grijó e Sermonde,38.39
União das freguesias de Gulpilhares e Valadares,52.61
União das freguesias de Mafamude e Vilar do Paraíso,54.97
União das freguesias de Pedroso e Seixezelo,41.89
"União das freguesias de Sandim, Olival, Lever e Crestuma",35.62
União das freguesias de Santa Marinha e São Pedro da Afurada,52.42
União das freguesias de Serzedo e Perosinho,39.62
Vilar de Andorinho,40.12
Alto Tâmega,30.52
Boticas,24.02
Alturas do Barroso e Cerdedo,15.56
Ardãos e Bobadela,16.79
Beça,26.72
Boticas e Granja,35.09
"Codessoso, Curros e Fiães do Tâmega",20.80
Covas do Barroso,10.23
Dornelas,17.44
Pinho,19.32
Sapiãos,22.80
Vilar e Viveiro,13.84
Chaves,37.62
Águas Frias,23.41
Anelhe,17.45
Bustelo,37.11
Cimo de Vila da Castanheira,12.10
Curalha,26.32
Ervededo,16.67
Faiões,30.56
Lama de Arcos,19.71
Mairos,23.51
Moreiras,22.34
Nogueira da Montanha,13.60
Oura,24.67
Outeiro Seco,47.25
Paradela,20.10
Planalto de Monforte (União das freguesias de Oucidres e Bobadela),8.57
Redondelo,23.56
Sanfins,6.95
Santa Leocádia,13.69
Santa Maria Maior,53.31
Santo António de Monforte,27.90
Santo Estêvão,25.42
São Pedro de Agostém,30.92
São Vicente,2.79
Tronco,15.34
União das freguesias da Madalena e Samaiões,36.15
"União das freguesias das Eiras, São Julião de Montenegro e Cela",27.66
União das freguesias de Calvão e Soutelinho da Raia,16.75
União das freguesias de Loivos e Póvoa de Agrações,17.20
União das freguesias de Santa Cruz/Trindade e Sanjurge,45.39
