Local de residência (à data dos Censos 2021),Proporção da população residente com ensino superior completo (%) por Local de residência (à data dos Censos 2021) e Sexo; Decenal
Portugal,21.20
Continente,21.41
Norte,19.04
Alto Minho,15.63
Arcos de Valdevez,10.78
Aboim das Choças,10.40
Aguiã,7.07
Ázere,9.39
Cabana Maior,1.18
Cabreiro,3.02
Cendufe,5.53
Couto,8.96
Gavieira,2.07
Gondoriz,7.54
Jolda (São Paio),14.17
Miranda,3.90
Monte Redondo,7.27
Oliveira,15.91
Paçô,18.46
Padroso,5.81
Prozelo,7.89
Rio de Moinhos,5.63
Rio Frio,5.35
Sabadim,6.50
Senharei,3.85
Sistelo,6.49
Soajo,5.40
União das freguesias de Alvora e Loureda,7.12
"União das freguesias de Arcos de Valdevez (Salvador), Vila Fonche e Parada",21.28
União das freguesias de Arcos de Valdevez (São Paio) e Giela,21.58
União das freguesias de Eiras e Mei,6
União das freguesias de Grade e Carralcova,3.53
União das freguesias de Guilhadeses e Santar,14.92
União das freguesias de Jolda (Madalena) e Rio Cabrão,6.25
União das freguesias de Padreiro (Salvador e Santa Cristina),10.71
União das freguesias de Portela e Extremo,3.97
União das freguesias de São Jorge e Ermelo,4.66
União das freguesias de Souto e Tabaçô,8.28
União das freguesias de Távora (Santa Maria e São Vicente),9.17
"União das freguesias de Vilela, São Cosme e São Damião e Sá",8.87
Vale,5.10
Caminha,18.13
Âncora,17.32
Argela,17.41
Dem,10.38
Lanhelas,18.51
Riba de Âncora,16.32
Seixas,18.06
"União das freguesias de Arga (Baixo, Cima e São João)",2.67
União das freguesias de Caminha (Matriz) e Vilarelho,19.35
União das freguesias de Gondar e Orbacém,12.98
União das freguesias de Moledo e Cristelo,25.22
União das freguesias de Venade e Azevedo,15.37
Vila Praia de Âncora,18.55
Vilar de Mouros,14.81
Vile,14.11
Melgaço,9.96
Alvaredo,10.57
Cousso,3.11
Cristoval,8.46
Fiães,5.80
Gave,4.32
Paderne,9.58
Penso,6.09
São Paio,9.94
União das freguesias de Castro Laboreiro e Lamas de Mouro,7.22
União das freguesias de Chaviães e Paços,5.94
União das freguesias de Parada do Monte e Cubalhão,5.47
União das freguesias de Prado e Remoães,14.04
União das freguesias de Vila e Roussas,14.58
Monção,13.22
Abedim,10.78
Barbeita,12.48
Barroças e Taias,5.69
Bela,12.08
Cambeses,15.70
Lara,12.44
Longos Vales,9.35
Merufe,5.94
Moreira,13.16
Pias,10.11
Pinheiros,14.23
Podame,8.33
Portela,6.52
Riba de Mouro,7.11
Segude,6.62
Tangil,10
Trute,9.22
União das freguesias de Anhões e Luzio,3.70
União das freguesias de Ceivães e Badim,9.27
União das freguesias de Mazedo e Cortes,21.68
"União das freguesias de Messegães, Valadares e Sá",8.70
União das freguesias de Monção e Troviscoso,16.34
"União das freguesias de Sago, Lordelo e Parada",4.06
União das freguesias de Troporiz e Lapela,10.10
Paredes de Coura,10.23
Agualonga,10.67
Castanheira,10.74
Coura,8.51
Cunha,7.27
Infesta,8.21
Mozelos,11.82
Padornelo,7.62
Parada,6.06
Romarigães,9.90
Rubiães,9.79
União das freguesias de Bico e Cristelo,6.54
União das freguesias de Cossourado e Linhares,9.46
União das freguesias de Formariz e Ferreira,11.42
União das freguesias de Insalde e Porreiras,6.53
União das freguesias de Paredes de Coura e Resende,14.71
Vascões,5.52
Ponte da Barca,11.11
Azias,3.33
Boivães,2.67
Bravães,10.21
Britelo,8.41
Cuide de Vila Verde,8.30
Lavradas,10.79
Lindoso,3.54
Nogueira,12.89
Oleiros,11.11
Sampriz,6.25
"União das freguesias de Crasto, Ruivos e Grovelas",6.82
"União das freguesias de Entre Ambos-os-Rios, Ermida e Germil",3.20
"União das freguesias de Ponte da Barca, Vila Nova de Muía e Paço Vedro de Magalhães",16.47
União das freguesias de Touvedo (São Lourenço e Salvador),8.25
União das freguesias de Vila Chã (São João Baptista e Santiago),6
Vade (São Pedro),15.05
Vade (São Tomé),11.11
Ponte de Lima,13.26
Anais,9.44
Arca e Ponte de Lima,26.53
Arcozelo,12.41
"Ardegão, Freixo e Mato",10.84
Associação de freguesias do Vale do Neiva,8.12
Bárrio e Cepões,9.37
Beiral do Lima,4.06
Bertiandos,9.18
Boalhosa,2.15
Brandara,13.35
Cabaços e Fojo Lobal,7.11
Cabração e Moreira do Lima,10.07
Calheiros,9.72
Calvelo,7.39
Correlhã,12.90
Estorãos,10.31
Facha,10.56
Feitosa,28.81
Fontão,15.11
Fornelos e Queijada,10.52
Friastelas,9.09
Gandra,8.30
Gemieira,9.11
Gondufe,6.32
Labruja,10.49
"Labrujó, Rendufe e Vilar do Monte",6.01
Navió e Vitorino dos Piães,10.46
Poiares,9.69
Rebordões (Santa Maria),7.92
Rebordões (Souto),6.47
Refóios do Lima,10.78
Ribeira,17.31
Sá,14.49
Santa Comba,17.33
Santa Cruz do Lima,8.26
São Pedro d'Arcos,17.47
Seara,17.69
Serdedelo,4.47
Vitorino das Donas,14.69
Valença,11.76
Boivão,5.49
Cerdal,6.11
Fontoura,8.30
Friestas,13.74
Ganfei,12.67
São Pedro da Torre,11.54
União das freguesias de Gandra e Taião,9.88
União das freguesias de Gondomil e Sanfins,4.68
União das freguesias de São Julião e Silva,5.87
"União das freguesias de Valença, Cristelo Covo e Arão",15.34
Verdoejo,13.64
Viana do Castelo,20.52
Afife,26.85
Alvarães,11.64
Amonde,11.17
Anha,16.03
Areosa,26
Carreço,27.40
Castelo do Neiva,9.08
Chafé,18.97
Darque,18.65
Freixieiro de Soutelo,12.11
Lanheses,15.79
Montaria,5.82
Mujães,13.79
Outeiro,13.64
Perre,17.76
Santa Marta de Portuzelo,20.12
São Romão de Neiva,14.24
União das freguesias de Barroselas e Carvoeiro,13.74
União das freguesias de Cardielos e Serreleis,15.93
"União das freguesias de Geraz do Lima (Santa Maria, Santa Leocádia e Moreira) e Deão",10.31
União das freguesias de Mazarefes e Vila Fria,11.79
"União das freguesias de Nogueira, Meixedo e Vilar de Murteda",15.19
"União das freguesias de Subportela, Deocriste e Portela Susã",8.95
União das freguesias de Torre e Vila Mou,14.54
União das freguesias de Viana do Castelo (Santa Maria Maior e Monserrate) e Meadela,30.41
Vila de Punhe,14.89
Vila Franca,14.63
Vila Nova de Cerveira,13.85
Cornes,8.27
Covas,8.43
Gondarém,15.64
Loivo,12.74
Mentrestido,8.58
Sapardos,3.82
Sopo,7.69
União das freguesias de Campos e Vila Meã,15.49
União das freguesias de Candemil e Gondar,11.24
União das freguesias de Reboreda e Nogueira,15.89
União das freguesias de Vila Nova de Cerveira e Lovelhe,18.91
Cávado,21.42
Amares,14.43
Barreiros,10.98
Bico,21.57
Bouro (Santa Maria),12.20
Bouro (Santa Marta),9.47
Caires,13.19
Carrazedo,16.49
Dornelas,8.01
Fiscal,13.37
Goães,12.90
Lago,18.46
Rendufe,13.31
União das freguesias de Amares e Figueiredo,14.99
"União das freguesias de Caldelas, Sequeiros e Paranhos",12.32
"União das freguesias de Ferreiros, Prozelo e Besteiros",15.79
União das freguesias de Torre e Portela,10.97
"União das freguesias de Vilela, Seramil e Paredes Secas",7.85
Barcelos,14.01
Abade de Neiva,18.27
Aborim,9.62
Adães,15.88
Airó,11.11
Aldreu,10.63
Alvelos,11.65
Arcozelo,18.06
Areias,12.36
Balugães,13.62
Barcelinhos,25.02
Barqueiros,8.80
Cambeses,13.14
Carapeços,10.47
Carvalhal,12.42
Carvalhas,5.72
Cossourado,10.93
Cristelo,9.53
Fornelos,8.35
Fragoso,11.74
Galegos (Santa Maria),13.98
Galegos (São Martinho),11.55
Gilmonde,13.43
Lama,12.53
Lijó,13.32
Macieira de Rates,13.08
Manhente,16.14
Martim,10.52
Moure,12.45
Oliveira,8.84
Palme,8.83
Panque,8.93
Paradela,10.02
Pereira,11.29
Perelhal,12.99
Pousa,12.71
Remelhe,12.70
Rio Covo (Santa Eugénia),13.52
Roriz,8.78
Silva,12.96
Tamel (São Veríssimo),11.33
Ucha,12.61
União das freguesias de Alheira e Igreja Nova,13.11
União das freguesias de Alvito (São Pedro e São Martinho) e Couto,11.23
União das freguesias de Areias de Vilar e Encourados,10.64
"União das freguesias de Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)",23.72
União das freguesias de Campo e Tamel (São Pedro Fins),10.78
União das freguesias de Carreira e Fonte Coberta,11.92
"União das freguesias de Chorente, Góios, Courel, Pedra Furada e Gueral",11.18
União das freguesias de Creixomil e Mariz,12.14
União das freguesias de Durrães e Tregosa,11.45
União das freguesias de Gamil e Midões,15.61
"União das freguesias de Milhazes, Vilar de Figos e Faria",12.57
União das freguesias de Negreiros e Chavão,11.37
União das freguesias de Quintiães e Aguiar,9.06
União das freguesias de Sequeade e Bastuço (São João e Santo Estevão),8.70
União das freguesias de Silveiros e Rio Covo (Santa Eulália),11.88
União das freguesias de Tamel (Santa Leocádia) e Vilar do Monte,10.84
"União das freguesias de Viatodos, Grimancelos, Minhotães e Monte de Fralães",14.63
União das freguesias de Vila Cova e Feitos,11.04
Várzea,15.07
Vila Seca,11.39
Braga,29.19
Adaúfe,15.21
Braga (São Vicente),32.81
Braga (São Vítor),37.06
Espinho,13.89
Esporões,18.30
Figueiredo,10.78
Gualtar,42.44
Lamas,13.27
Mire de Tibães,15.11
Padim da Graça,14.43
Palmeira,24.58
Pedralva,11.54
Priscos,16.47
Ruilhe,19.95
Sequeira,17.41
Sobreposta,12.72
Tadim,24.21
Tebosa,13.69
União das freguesias de Arentim e Cunha,15.72
"União das freguesias de Braga (Maximinos, Sé e Cividade)",26.54
União das freguesias de Braga (São José de São Lázaro e São João do Souto),30.94
União das freguesias de Cabreiros e Passos (São Julião),14.52
"União das freguesias de Celeirós, Aveleda e Vimieiro",15.59
União das freguesias de Crespos e Pousada,14.14
União das freguesias de Escudeiros e Penso (Santo Estêvão e São Vicente),15.43
União das freguesias de Este (São Pedro e São Mamede),24.90
União das freguesias de Ferreiros e Gondizalves,22.82
União das freguesias de Guisande e Oliveira (São Pedro),12.98
União das freguesias de Lomar e Arcos,22.29
"União das freguesias de Merelim (São Paio), Panoias e Parada de Tibães",21.03
União das freguesias de Merelim (São Pedro) e Frossos,25.97
União das freguesias de Morreira e Trandeiras,14.77
"União das freguesias de Nogueira, Fraião e Lamaçães",45.26
União das freguesias de Nogueiró e Tenões,52.67
"União das freguesias de Real, Dume e Semelhe",28.95
União das freguesias de Santa Lucrécia de Algeriz e Navarra,18.51
União das freguesias de Vilaça e Fradelos,15.78
Esposende,20.21
Antas,14.80
Forjães,18.61
Gemeses,18.93
União das freguesias de Apúlia e Fão,19.38
União das freguesias de Belinho e Mar,11.50
"União das freguesias de Esposende, Marinhas e Gandra",26.81
União das freguesias de Fonte Boa e Rio Tinto,10.68
União das freguesias de Palmeira de Faro e Curvos,18.02
Vila Chã,15.01
Terras de Bouro,9.15
Balança,11.03
Campo do Gerês,22.48
Carvalheira,6.08
Covide,8.98
Gondoriz,7.79
Moimenta,13
Ribeira,8.77
Rio Caldo,8.06
Souto,8.60
União das freguesias de Chamoim e Vilar,5.96
União das freguesias de Chorense e Monte,6.38
União das freguesias de Cibões e Brufe,2.29
Valdosende,8.15
Vilar da Veiga,11.32
Vila Verde,13.51
Aboim da Nóbrega e Gondomar,7.95
Atiães,5.38
Cabanelas,8.67
Cervães,12.90
Coucieiro,14.75
Dossãos,8.75
Freiriz,10.23
Gême,14.95
Lage,18.89
Lanhas,11.01
Loureira,17.76
Moure,12.92
Oleiros,13
Parada de Gatim,6.57
Pico,8.60
Ponte,6.54
Prado (São Miguel),9.93
Sabariz,19.77
Soutelo,19.30
Turiz,14.63
União das freguesias da Ribeira do Neiva,8.44
União das freguesias de Carreiras (São Miguel) e Carreiras (Santiago),6.60
União das freguesias de Escariz (São Mamede) e Escariz (São Martinho),8.44
"União das freguesias de Esqueiros, Nevogilde e Travassós",11.49
União das freguesias de Marrancos e Arcozelo,12.19
União das freguesias de Oriz (Santa Marinha) e Oriz (São Miguel),3.73
"União das freguesias de Pico de Regalados, Gondiães e Mós",17.91
"União das freguesias de Sande, Vilarinho, Barros e Gomide",9.72
"União das freguesias de Valbom (São Pedro), Passô e Valbom (São Martinho)",5.61
União das freguesias do Vade,8.38
Valdreu,4.58
Vila de Prado,17.69
Vila Verde e Barbudo,18.52
Ave,15.07
Cabeceiras de Basto,12.51
Abadim,12.34
Basto,12.01
Bucos,12.94
Cabeceiras de Basto,7.62
Cavez,6.51
Faia,7.24
Pedraça,9.91
Rio Douro,9.70
União das freguesias de Alvite e Passos,10.51
União das freguesias de Arco de Baúlhe e Vila Nune,13.86
União das freguesias de Gondiães e Vilar de Cunhas,9.29
"União das freguesias de Refojos de Basto, Outeiro e Painzela",15.44
Fafe,13.98
Armil,10.58
Arões (Santa Cristina),10.85
Arões (São Romão),11.22
Estorãos,9.62
Fafe,21.92
Fornelos,12.36
Golães,10.27
Medelo,15.41
Paços,8.52
Quinchães,10.24
Regadas,8.46
Revelhe,11.53
Ribeiros,11.01
São Gens,11.30
Silvares (São Martinho),10.51
Travassós,8.75
"União de freguesias de Aboim, Felgueiras, Gontim e Pedraído",5.71
União de freguesias de Agrela e Serafão,11.57
União de freguesias de Antime e Silvares (São Clemente),13.65
"União de freguesias de Ardegão, Arnozela e Seidões",7.27
União de freguesias de Cepães e Fareja,8.58
União de freguesias de Freitas e Vila Cova,4.95
União de freguesias de Monte e Queimadela,7.26
União de freguesias de Moreira do Rei e Várzea Cova,8.67
Vinhós,11.78
Guimarães,16.09
Aldão,18.84
Azurém,26.56
Barco,11.38
Brito,12.68
Caldelas,19.02
Candoso (São Martinho),13.64
Costa,37.87
Creixomil,25.27
Fermentões,18.49
Gonça,8.89
Gondar,12.02
Guardizela,11.25
Infantas,7.29
Longos,9.59
Lordelo,10.70
Mesão Frio,17.73
Moreira de Cónegos,9.90
Nespereira,11.57
Pencelo,11.86
Pinheiro,11.60
Polvoreira,9.51
Ponte,14.35
Prazins (Santa Eufémia),12.46
Ronfe,12.84
Sande (São Martinho),11.76
São Torcato,11.07
Selho (São Cristóvão),9.71
Selho (São Jorge),14.19
Serzedelo,9.57
Silvares,14.90
União das freguesias de Abação e Gémeos,9.41
"União das freguesias de Airão Santa Maria, Airão São João e Vermil",11.57
União das freguesias de Arosa e Castelões,10.61
União das freguesias de Atães e Rendufe,9.90
União das freguesias de Briteiros Santo Estêvão e Donim,10.37
União das freguesias de Briteiros São Salvador e Briteiros Santa Leocádia,8.53
União das freguesias de Candoso São Tiago e Mascotelos,21.58
União das freguesias de Conde e Gandarela,10.29
"União das freguesias de Leitões, Oleiros e Figueiredo",10.48
"União das freguesias de Oliveira, São Paio e São Sebastião",26.77
União das freguesias de Prazins Santo Tirso e Corvite,14.60
União das freguesias de Sande São Lourenço e Balazar,12.09
União das freguesias de Sande Vila Nova e Sande São Clemente,12.32
União das freguesias de Selho São Lourenço e Gominhães,10.11
União das freguesias de Serzedo e Calvos,6.36
"União das freguesias de Souto Santa Maria, Souto São Salvador e Gondomar",7.79
União das freguesias de Tabuadelo e São Faustino,7.56
Urgezes,21.76
Mondim de Basto,9.81
Atei,7.72
Bilhó,11.80
São Cristóvão de Mondim de Basto,13.14
União das freguesias de Campanhó e Paradança,5.98
União das freguesias de Ermelo e Pardelhas,1.72
Vilar de Ferreiros,6.78
Póvoa de Lanhoso,11.80
Covelas,15.12
Ferreiros,11.18
Galegos,11.89
Garfe,10.80
Geraz do Minho,9.01
Lanhoso,13.84
Monsul,8.74
Póvoa de Lanhoso (Nossa Senhora do Amparo),15.94
Rendufinho,8.98
Santo Emilião,8.53
São João de Rei,10.40
Serzedelo,7.90
Sobradelo da Goma,6.44
Taíde,11.71
Travassos,10.86
União das freguesias de Águas Santas e Moure,18.33
União das freguesias de Calvos e Frades,8.77
União das freguesias de Campos e Louredo,10.50
União das freguesias de Esperança e Brunhais,7.51
União das freguesias de Fonte Arcada e Oliveira,10.19
"União das freguesias de Verim, Friande e Ajude",7.33
Vilela,12.84
Vieira do Minho,10.85
Cantelães,9.19
Eira Vedra,17.14
Guilhofrei,9.44
Louredo,5.41
Mosteiro,10.88
Parada de Bouro,9.48
Pinheiro,9.35
Rossas,8.93
Salamonde,8.01
Tabuaças,14.14
União das freguesias de Anissó e Soutelo,8.36
União das freguesias de Anjos e Vilar do Chão,11.90
União das freguesias de Caniçada e Soengas,7.97
União das freguesias de Ruivães e Campos,11.86
União das freguesias de Ventosa e Cova,8.81
Vieira do Minho,13.10
Vila Nova de Famalicão,16.38
Bairro,13.03
Brufe,17.75
Castelões,11.21
Cruz,19.01
Delães,11.47
Fradelos,11.41
Gavião,20.32
Joane,15.22
Landim,12.73
Louro,17.86
Lousado,14.79
Mogege,13
Nine,16.20
Oliveira (Santa Maria),12.32
Oliveira (São Mateus),10.98
Pedome,11.23
Pousada de Saramagos,11.81
Requião,14.35
Riba de Ave,15.46
Ribeirão,12.49
União das freguesias de Antas e Abade de Vermoim,29.55
União das freguesias de Arnoso (Santa Maria e Santa Eulália) e Sezures,11.22
União das freguesias de Avidos e Lagoa,16.87
União das freguesias de Carreira e Bente,10.67
União das freguesias de Esmeriz e Cabeçudos,15.94
"União das freguesias de Gondifelos, Cavalões e Outiz",11.82
"União das freguesias de Lemenhe, Mouquim e Jesufrei",13.90
União das freguesias de Ruivães e Novais,12.23
União das freguesias de Seide,14.61
"União das freguesias de Vale (São Cosme), Telhado e Portela",12.14
União das freguesias de Vila Nova de Famalicão e Calendário,24.72
Vale (São Martinho),15.30
Vermoim,14.16
Vilarinho das Cambas,10.21
Vizela,11.63
Infias,12.41
Santa Eulália,7.22
União das freguesias de Caldas de Vizela (São Miguel e São João),15.17
União das freguesias de Tagilde e Vizela (São Paio),8.29
Vizela (Santo Adrião),8.68
Área Metropolitana do Porto,22.54
Arouca,12.26
Alvarenga,8.32
Chave,11.83
Escariz,10.50
Fermedo,6.77
Mansores,12.99
Moldes,10.82
Rossas,12.33
Santa Eulália,13.29
São Miguel do Mato,8.94
Tropeço,9.52
União das freguesias de Arouca e Burgo,17.78
União das freguesias de Cabreiros e Albergaria da Serra,5.03
União das freguesias de Canelas e Espiunca,5.06
União das freguesias de Covelo de Paivó e Janarde,6.71
Urrô,12.45
Várzea,13.70
Espinho,21.20
Espinho,32.31
Paramos,11.63
Silvalde,12.53
União das freguesias de Anta e Guetim,18.29
Gondomar,17.86
Baguim do Monte (Rio Tinto),19.46
Lomba,7.89
Rio Tinto,20.65
União das freguesias de Fânzeres e São Pedro da Cova,11.90
União das freguesias de Foz do Sousa e Covelo,14.53
"União das freguesias de Gondomar (São Cosme), Valbom e Jovim",20.45
União das freguesias de Melres e Medas,12.63
Maia,27.54
Águas Santas,22.94
Castêlo da Maia,24.69
Cidade da Maia,33.66
Folgosa,19.63
Milheirós,25.99
Moreira,28.02
Nogueira e Silva Escura,24.27
Pedrouços,27.61
São Pedro Fins,19.29
Vila Nova da Telha,27.01
Matosinhos,26.34
"União das freguesias de Custóias, Leça do Balio e Guifões",20.28
União das freguesias de Matosinhos e Leça da Palmeira,33.06
"União das freguesias de Perafita, Lavra e Santa Cruz do Bispo",17.75
União das freguesias de São Mamede de Infesta e Senhora da Hora,30.15
Oliveira de Azeméis,13.80
Carregosa,13.93
Cesar,14.22
Fajões,11.20
Loureiro,12.61
Macieira de Sarnes,12.46
Ossela,9.39
São Martinho da Gândara,9.16
São Roque,12.67
União das freguesias de Nogueira do Cravo e Pindelo,13.25
"União das freguesias de Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail",17.67
"União das freguesias de Pinheiro da Bemposta, Travanca e Palmaz",10.92
Vila de Cucujães,11.63
Paredes,13.19
Aguiar de Sousa,11.08
Astromil,19.58
Baltar,13.64
Beire,9.37
Cete,12.28
Cristelo,9.87
Duas Igrejas,7.78
Gandra,13.74
Lordelo,9.50
Louredo,7.33
Parada de Todeia,12.93
Paredes,19.76
Rebordosa,12
Recarei,13.03
Sobreira,10.57
Sobrosa,9.21
Vandoma,9.27
Vilela,8.03
Porto,37.53
Bonfim,37.62
Campanhã,17.54
Paranhos,36.81
Ramalde,39.44
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",49.05
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",39.89
União das freguesias de Lordelo do Ouro e Massarelos,42.45
Póvoa de Varzim,19.12
Balazar,12.26
Estela,8.49
Laundos,11.41
Rates,10.01
"União das freguesias da Póvoa de Varzim, Beiriz e Argivai",22.35
União das freguesias de Aguçadoura e Navais,10.18
"União das freguesias de Aver-o-Mar, Amorim e Terroso",19.88
Santa Maria da Feira,16.82
Argoncilhe,15.51
Arrifana,14.62
Escapães,17.43
Fiães,13.37
Fornos,16.73
Lourosa,12.77
Milheirós de Poiares,13.33
Mozelos,17.53
Nogueira da Regedoura,16.51
Paços de Brandão,20.17
Rio Meão,14.37
Romariz,9.65
Sanguedo,15.06
Santa Maria de Lamas,15.68
São João de Ver,17.18
São Paio de Oleiros,13.47
União das freguesias de Caldas de São Jorge e Pigeiros,14.20
"União das freguesias de Canedo, Vale e Vila Maior",11.56
"União das freguesias de Lobão, Gião, Louredo e Guisande",12.87
"União das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo",29.68
União de freguesias de São Miguel de Souto e Mosteirô,12.92
Santo Tirso,15.25
Agrela,16.99
Água Longa,20.20
Aves,16.06
Monte Córdova,12.16
Negrelos (São Tomé),10.06
Rebordões,12.43
Reguenga,13.38
Roriz,9.31
"União das freguesias de Areias, Sequeiró, Lama e Palmeira",13.95
Vila Nova do Campo,10.67
União das freguesias de Carreira e Refojos de Riba de Ave,13.79
União das freguesias de Lamelas e Guimarei,17.31
"União das freguesias de Santo Tirso, Couto (Santa Cristina e São Miguel) e Burgães",20.24
Vilarinho,8.81
São João da Madeira,20.40
São João da Madeira,20.40
Trofa,15.29
Covelas,10.45
Muro,18.58
União das freguesias de Alvarelhos e Guidões,12.43
União das freguesias de Bougado (São Martinho e Santiago),16.39
União das freguesias de Coronado (São Romão e São Mamede),14.31
Vale de Cambra,15.49
Arões,7.34
Cepelos,11.82
Junqueira,9.46
Macieira de Cambra,17.80
Roge,11.46
São Pedro de Castelões,15
"União das freguesias de Vila Chã, Codal e Vila Cova de Perrinho",19.18
Valongo,18.90
Alfena,16.97
Ermesinde,20.35
União das freguesias de Campo e Sobrado,11.58
Valongo,22.15
Vila do Conde,18.92
Árvore,22.16
Aveleda,14.38
Azurara,23.10
Fajozes,12.59
Gião,15.18
Guilhabreu,13.44
Junqueira,12.59
Labruge,24.42
Macieira da Maia,12.94
Mindelo,27.69
Modivas,15.36
"União das freguesias de Bagunte, Ferreiró, Outeiro Maior e Parada",11.11
União das freguesias de Fornelo e Vairão,13.60
União das freguesias de Malta e Canidelo,10.36
União das freguesias de Retorta e Tougues,15.79
União das freguesias de Rio Mau e Arcos,11.14
União das freguesias de Touguinha e Touguinhó,16.84
União das freguesias de Vilar e Mosteiró,14.34
Vila Chã,21.68
Vila do Conde,21.58
Vilar de Pinheiro,18.92
Vila Nova de Gaia,22.95
Arcozelo,30.92
Avintes,13.88
Canelas,18.99
Canidelo,24.87
Madalena,26.31
Oliveira do Douro,17.86
São Félix da Marinha,28.22
União das freguesias de Grijó e Sermonde,16.26
União das freguesias de Gulpilhares e Valadares,26.94
União das freguesias de Mafamude e Vilar do Paraíso,28.64
União das freguesias de Pedroso e Seixezelo,18.22
"União das freguesias de Sandim, Olival, Lever e Crestuma",13.38
União das freguesias de Santa Marinha e São Pedro da Afurada,27.67
União das freguesias de Serzedo e Perosinho,16.82
Vilar de Andorinho,13.88
Alto Tâmega,12.38
Boticas,9.05
Alturas do Barroso e Cerdedo,7.08
Ardãos e Bobadela,2.24
Beça,9.43
Boticas e Granja,14.46
"Codessoso, Curros e Fiães do Tâmega",5.38
Covas do Barroso,4.09
Dornelas,5.88
Pinho,6.99
Sapiãos,11.83
Vilar e Viveiro,4.30
Chaves,16.42
Águas Frias,6.93
Anelhe,2.75
Bustelo,10.57
Cimo de Vila da Castanheira,3.58
Curalha,6.80
Ervededo,5.59
Faiões,11.88
Lama de Arcos,6.02
Mairos,7.60
Moreiras,5.59
Nogueira da Montanha,3.41
Oura,7.57
Outeiro Seco,18.49
Paradela,6.60
Planalto de Monforte (União das freguesias de Oucidres e Bobadela),0.84
Redondelo,6.87
Sanfins,2.14
Santa Leocádia,2.55
Santa Maria Maior,26.26
Santo António de Monforte,10.42
Santo Estêvão,9.41
São Pedro de Agostém,10.26
São Vicente,0.56
Tronco,5.38
União das freguesias da Madalena e Samaiões,16.26
"União das freguesias das Eiras, São Julião de Montenegro e Cela",9.65
União das freguesias de Calvão e Soutelinho da Raia,5.69
