Local de residência (à data dos Censos 2021),"Taxa de emprego (%) por Local de residência (à data dos Censos 2021), Sexo e Grupo etário; Decenal"
Portugal,49.12
Continente,49.12
Norte,49.15
Alto Minho,45.80
Arcos de Valdevez,37.25
Aboim das Choças,35.77
Aguiã,38.07
Ázere,40.84
Cabana Maior,19.88
Cabreiro,16.46
Cendufe,41.22
Couto,32.94
Gavieira,27.13
Gondoriz,33.54
Jolda (São Paio),47.06
Miranda,18.80
Monte Redondo,31.76
Oliveira,51.61
Paçô,49.94
Padroso,26.40
Prozelo,36.90
Rio de Moinhos,24.25
Rio Frio,24.50
Sabadim,29.90
Senharei,26.58
Sistelo,19.79
Soajo,19.40
União das freguesias de Alvora e Loureda,25.36
"União das freguesias de Arcos de Valdevez (Salvador), Vila Fonche e Parada",51.65
União das freguesias de Arcos de Valdevez (São Paio) e Giela,49.11
União das freguesias de Eiras e Mei,25.82
União das freguesias de Grade e Carralcova,25.06
União das freguesias de Guilhadeses e Santar,46.39
União das freguesias de Jolda (Madalena) e Rio Cabrão,33.50
União das freguesias de Padreiro (Salvador e Santa Cristina),37.50
União das freguesias de Portela e Extremo,18.10
União das freguesias de São Jorge e Ermelo,25.94
União das freguesias de Souto e Tabaçô,44.64
União das freguesias de Távora (Santa Maria e São Vicente),39.64
"União das freguesias de Vilela, São Cosme e São Damião e Sá",30.93
Vale,33.44
Caminha,44.67
Âncora,50.58
Argela,47.43
Dem,37.04
Lanhelas,44.15
Riba de Âncora,41.92
Seixas,43.11
"União das freguesias de Arga (Baixo, Cima e São João)",25.32
União das freguesias de Caminha (Matriz) e Vilarelho,42.16
União das freguesias de Gondar e Orbacém,45.61
União das freguesias de Moledo e Cristelo,47.21
União das freguesias de Venade e Azevedo,44.67
Vila Praia de Âncora,46.45
Vilar de Mouros,40.78
Vile,40.93
Melgaço,33.76
Alvaredo,36.50
Cousso,16.67
Cristoval,31.25
Fiães,17.27
Gave,16.67
Paderne,35.79
Penso,30.75
São Paio,33.27
União das freguesias de Castro Laboreiro e Lamas de Mouro,18.61
União das freguesias de Chaviães e Paços,29.04
União das freguesias de Parada do Monte e Cubalhão,19.12
União das freguesias de Prado e Remoães,33.98
União das freguesias de Vila e Roussas,45.73
Monção,41.45
Abedim,33.71
Barbeita,38.89
Barroças e Taias,36.84
Bela,40.19
Cambeses,47.48
Lara,54.22
Longos Vales,39.53
Merufe,30.22
Moreira,44.23
Pias,39.10
Pinheiros,43.60
Podame,32.13
Portela,26.70
Riba de Mouro,27.63
Segude,41.87
Tangil,39.28
Trute,42.54
União das freguesias de Anhões e Luzio,18.42
União das freguesias de Ceivães e Badim,33.59
União das freguesias de Mazedo e Cortes,53.81
"União das freguesias de Messegães, Valadares e Sá",26.85
União das freguesias de Monção e Troviscoso,43.81
"União das freguesias de Sago, Lordelo e Parada",31.96
União das freguesias de Troporiz e Lapela,37.68
Paredes de Coura,44.44
Agualonga,39.74
Castanheira,49.64
Coura,33.33
Cunha,53.24
Infesta,40
Mozelos,43.79
Padornelo,44.35
Parada,43.50
Romarigães,47.74
Rubiães,38.48
União das freguesias de Bico e Cristelo,37.54
União das freguesias de Cossourado e Linhares,48.46
União das freguesias de Formariz e Ferreira,39.88
União das freguesias de Insalde e Porreiras,37.50
União das freguesias de Paredes de Coura e Resende,50.65
Vascões,43.59
Ponte da Barca,42.13
Azias,27.02
Boivães,35.12
Bravães,45.04
Britelo,30.90
Cuide de Vila Verde,45.09
Lavradas,43.70
Lindoso,26.78
Nogueira,42.98
Oleiros,46.58
Sampriz,42.18
"União das freguesias de Crasto, Ruivos e Grovelas",41.29
"União das freguesias de Entre Ambos-os-Rios, Ermida e Germil",32.52
"União das freguesias de Ponte da Barca, Vila Nova de Muía e Paço Vedro de Magalhães",46.83
União das freguesias de Touvedo (São Lourenço e Salvador),38.87
União das freguesias de Vila Chã (São João Baptista e Santiago),31.08
Vade (São Pedro),49.52
Vade (São Tomé),51.43
Ponte de Lima,48.37
Anais,47.37
Arca e Ponte de Lima,51.93
Arcozelo,50
"Ardegão, Freixo e Mato",47.05
Associação de freguesias do Vale do Neiva,40.49
Bárrio e Cepões,45.71
Beiral do Lima,33.19
Bertiandos,41.39
Boalhosa,27.27
Brandara,50.83
Cabaços e Fojo Lobal,43.06
Cabração e Moreira do Lima,41.79
Calheiros,51.13
Calvelo,46.63
Correlhã,51.73
Estorãos,31.32
Facha,49.55
Feitosa,65.90
Fontão,52.30
Fornelos e Queijada,48.65
Friastelas,45.43
Gandra,45.33
Gemieira,46.08
Gondufe,38.54
Labruja,48.65
"Labrujó, Rendufe e Vilar do Monte",33.89
Navió e Vitorino dos Piães,47.76
Poiares,48.67
Rebordões (Santa Maria),52.98
Rebordões (Souto),46.58
Refóios do Lima,41.75
Ribeira,49.60
Sá,45.95
Santa Comba,54.01
Santa Cruz do Lima,43.28
São Pedro d'Arcos,45.91
Seara,57.17
Serdedelo,37.21
Vitorino das Donas,47.64
Valença,47.15
Boivão,29.31
Cerdal,43.34
Fontoura,50.96
Friestas,43.49
Ganfei,46.86
São Pedro da Torre,46.06
União das freguesias de Gandra e Taião,47.30
União das freguesias de Gondomil e Sanfins,38.78
União das freguesias de São Julião e Silva,44.93
"União das freguesias de Valença, Cristelo Covo e Arão",50.23
Verdoejo,45.42
Viana do Castelo,49.06
Afife,41.23
Alvarães,44
Amonde,40.19
Anha,47.49
Areosa,49.90
Carreço,44.62
Castelo do Neiva,46.90
Chafé,56.87
Darque,48.28
Freixieiro de Soutelo,46.78
Lanheses,44.21
Montaria,31.50
Mujães,46.67
Outeiro,45.27
Perre,50.71
Santa Marta de Portuzelo,52.17
São Romão de Neiva,49.31
União das freguesias de Barroselas e Carvoeiro,48.49
União das freguesias de Cardielos e Serreleis,48.93
"União das freguesias de Geraz do Lima (Santa Maria, Santa Leocádia e Moreira) e Deão",48.08
União das freguesias de Mazarefes e Vila Fria,46.50
"União das freguesias de Nogueira, Meixedo e Vilar de Murteda",42.85
"União das freguesias de Subportela, Deocriste e Portela Susã",47.91
União das freguesias de Torre e Vila Mou,45.15
União das freguesias de Viana do Castelo (Santa Maria Maior e Monserrate) e Meadela,51.54
Vila de Punhe,47.47
Vila Franca,47.42
Vila Nova de Cerveira,49.06
Cornes,52.71
Covas,40.41
Gondarém,46.03
Loivo,48.90
Mentrestido,46.56
Sapardos,35.95
Sopo,41.45
União das freguesias de Campos e Vila Meã,57.10
União das freguesias de Candemil e Gondar,46.45
União das freguesias de Reboreda e Nogueira,50.20
União das freguesias de Vila Nova de Cerveira e Lovelhe,49.75
Cávado,53.21
Amares,50.15
Barreiros,51.38
Bico,55.03
Bouro (Santa Maria),42.48
Bouro (Santa Marta),39.58
Caires,51.82
Carrazedo,50.24
Dornelas,39.57
Fiscal,51.04
Goães,45.35
Lago,53.51
Rendufe,52.45
União das freguesias de Amares e Figueiredo,52.89
"União das freguesias de Caldelas, Sequeiros e Paranhos",41.58
"União das freguesias de Ferreiros, Prozelo e Besteiros",53.33
União das freguesias de Torre e Portela,43.17
"União das freguesias de Vilela, Seramil e Paredes Secas",40.41
Barcelos,54.09
Abade de Neiva,57.54
Aborim,51.46
Adães,50.46
Airó,56.16
Aldreu,51.94
Alvelos,54.52
Arcozelo,56.67
Areias,52.81
Balugães,55.70
Barcelinhos,55.25
Barqueiros,46.58
Cambeses,50.23
Carapeços,56.93
Carvalhal,49.87
Carvalhas,46.15
Cossourado,51.72
Cristelo,53.92
Fornelos,54.11
Fragoso,51.56
Galegos (Santa Maria),55.40
Galegos (São Martinho),55.85
Gilmonde,55.43
Lama,52.24
Lijó,56.74
Macieira de Rates,56.28
Manhente,53.94
Martim,59.34
Moure,56.82
Oliveira,53.19
Palme,57.95
Panque,49.82
Paradela,57.27
Pereira,60.33
Perelhal,53.96
Pousa,56.38
Remelhe,54.96
Rio Covo (Santa Eugénia),55.41
Roriz,53.92
Silva,53.24
Tamel (São Veríssimo),50.04
Ucha,55.19
União das freguesias de Alheira e Igreja Nova,46.11
União das freguesias de Alvito (São Pedro e São Martinho) e Couto,51.41
União das freguesias de Areias de Vilar e Encourados,44.30
"União das freguesias de Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)",52.94
União das freguesias de Campo e Tamel (São Pedro Fins),54.53
União das freguesias de Carreira e Fonte Coberta,54.43
"União das freguesias de Chorente, Góios, Courel, Pedra Furada e Gueral",53.41
União das freguesias de Creixomil e Mariz,54.50
União das freguesias de Durrães e Tregosa,49.39
União das freguesias de Gamil e Midões,54.90
"União das freguesias de Milhazes, Vilar de Figos e Faria",54.57
União das freguesias de Negreiros e Chavão,53.32
União das freguesias de Quintiães e Aguiar,50.85
União das freguesias de Sequeade e Bastuço (São João e Santo Estevão),53.60
União das freguesias de Silveiros e Rio Covo (Santa Eulália),54.41
União das freguesias de Tamel (Santa Leocádia) e Vilar do Monte,59.20
"União das freguesias de Viatodos, Grimancelos, Minhotães e Monte de Fralães",53.72
União das freguesias de Vila Cova e Feitos,54.94
Várzea,56.70
Vila Seca,52.52
Braga,54.34
Adaúfe,52.92
Braga (São Vicente),53.73
Braga (São Vítor),53
Espinho,52.51
Esporões,53.48
Figueiredo,56.02
Gualtar,60.17
Lamas,58.26
Mire de Tibães,52.06
Padim da Graça,54.53
Palmeira,52.78
Pedralva,53.80
Priscos,52.10
Ruilhe,52.61
Sequeira,49.13
Sobreposta,57.91
Tadim,58.69
Tebosa,52.69
União das freguesias de Arentim e Cunha,53.45
"União das freguesias de Braga (Maximinos, Sé e Cividade)",51.17
União das freguesias de Braga (São José de São Lázaro e São João do Souto),47.28
União das freguesias de Cabreiros e Passos (São Julião),51.04
"União das freguesias de Celeirós, Aveleda e Vimieiro",54.14
União das freguesias de Crespos e Pousada,48.81
União das freguesias de Escudeiros e Penso (Santo Estêvão e São Vicente),53.08
União das freguesias de Este (São Pedro e São Mamede),55.20
União das freguesias de Ferreiros e Gondizalves,56.13
União das freguesias de Guisande e Oliveira (São Pedro),56.37
União das freguesias de Lomar e Arcos,56.42
"União das freguesias de Merelim (São Paio), Panoias e Parada de Tibães",54.91
União das freguesias de Merelim (São Pedro) e Frossos,57.28
União das freguesias de Morreira e Trandeiras,52.80
"União das freguesias de Nogueira, Fraião e Lamaçães",60.42
União das freguesias de Nogueiró e Tenões,57.85
"União das freguesias de Real, Dume e Semelhe",58.40
União das freguesias de Santa Lucrécia de Algeriz e Navarra,57.04
União das freguesias de Vilaça e Fradelos,52.62
Esposende,54.17
Antas,51.84
Forjães,52.80
Gemeses,53.86
União das freguesias de Apúlia e Fão,53.36
União das freguesias de Belinho e Mar,50.39
"União das freguesias de Esposende, Marinhas e Gandra",56.51
União das freguesias de Fonte Boa e Rio Tinto,53.09
União das freguesias de Palmeira de Faro e Curvos,55.41
Vila Chã,51
Terras de Bouro,39.52
Balança,42.09
Campo do Gerês,44.29
Carvalheira,36.07
Covide,33.99
Gondoriz,36.47
Moimenta,42.38
Ribeira,36.51
Rio Caldo,40.32
Souto,41.23
União das freguesias de Chamoim e Vilar,40.62
União das freguesias de Chorense e Monte,40.22
União das freguesias de Cibões e Brufe,31.52
Valdosende,38.62
Vilar da Veiga,40.72
Vila Verde,48.76
Aboim da Nóbrega e Gondomar,37.48
Atiães,39.59
Cabanelas,48.99
Cervães,50.15
Coucieiro,47.20
Dossãos,48.11
Freiriz,47.42
Gême,50.77
Lage,55.53
Lanhas,47.11
Loureira,49.42
Moure,50.21
Oleiros,51.06
Parada de Gatim,47.58
Pico,43.11
Ponte,47.57
Prado (São Miguel),45.41
Sabariz,52.93
Soutelo,54.95
Turiz,54.91
União das freguesias da Ribeira do Neiva,42.50
União das freguesias de Carreiras (São Miguel) e Carreiras (Santiago),43.03
União das freguesias de Escariz (São Mamede) e Escariz (São Martinho),40.06
"União das freguesias de Esqueiros, Nevogilde e Travassós",49.08
União das freguesias de Marrancos e Arcozelo,47.20
União das freguesias de Oriz (Santa Marinha) e Oriz (São Miguel),41.59
"União das freguesias de Pico de Regalados, Gondiães e Mós",48.63
"União das freguesias de Sande, Vilarinho, Barros e Gomide",44.22
"União das freguesias de Valbom (São Pedro), Passô e Valbom (São Martinho)",38.86
União das freguesias do Vade,40.30
Valdreu,27.56
Vila de Prado,50.80
Vila Verde e Barbudo,53.58
Ave,51.56
Cabeceiras de Basto,44.77
Abadim,49.07
Basto,51.92
Bucos,39.19
Cabeceiras de Basto,40.18
Cavez,34.01
Faia,44.26
Pedraça,40.42
Rio Douro,35.47
União das freguesias de Alvite e Passos,48
União das freguesias de Arco de Baúlhe e Vila Nune,41.59
União das freguesias de Gondiães e Vilar de Cunhas,33.84
"União das freguesias de Refojos de Basto, Outeiro e Painzela",49.15
Fafe,47.78
Armil,51.38
Arões (Santa Cristina),54.97
Arões (São Romão),51.36
Estorãos,46.15
Fafe,50.04
Fornelos,46.96
Golães,47.73
Medelo,48.95
Paços,48.25
Quinchães,48.46
Regadas,44.06
Revelhe,51.09
Ribeiros,46.36
São Gens,45.17
Silvares (São Martinho),45.27
Travassós,44.15
"União de freguesias de Aboim, Felgueiras, Gontim e Pedraído",38.20
União de freguesias de Agrela e Serafão,43.33
União de freguesias de Antime e Silvares (São Clemente),45.75
"União de freguesias de Ardegão, Arnozela e Seidões",44.72
União de freguesias de Cepães e Fareja,51.07
União de freguesias de Freitas e Vila Cova,36.69
União de freguesias de Monte e Queimadela,35.10
União de freguesias de Moreira do Rei e Várzea Cova,40.44
Vinhós,47.76
Guimarães,53.12
Aldão,60.51
Azurém,51.95
Barco,55.51
Brito,57.43
Caldelas,56.09
Candoso (São Martinho),48.97
Costa,59.09
Creixomil,50.96
Fermentões,54.56
Gonça,50.83
Gondar,50.07
Guardizela,51.30
Infantas,57.60
Longos,52.69
Lordelo,50
Mesão Frio,54.53
Moreira de Cónegos,51.97
Nespereira,51.17
Pencelo,47.95
Pinheiro,53.91
Polvoreira,51.34
Ponte,57.50
Prazins (Santa Eufémia),58.52
Ronfe,55.36
Sande (São Martinho),50.53
São Torcato,51.07
Selho (São Cristóvão),51.65
Selho (São Jorge),53.09
Serzedelo,50.76
Silvares,55.03
União das freguesias de Abação e Gémeos,56.73
"União das freguesias de Airão Santa Maria, Airão São João e Vermil",51.25
União das freguesias de Arosa e Castelões,35.60
União das freguesias de Atães e Rendufe,54.71
União das freguesias de Briteiros Santo Estêvão e Donim,53.03
União das freguesias de Briteiros São Salvador e Briteiros Santa Leocádia,51.25
União das freguesias de Candoso São Tiago e Mascotelos,56.94
União das freguesias de Conde e Gandarela,56.76
"União das freguesias de Leitões, Oleiros e Figueiredo",55.33
"União das freguesias de Oliveira, São Paio e São Sebastião",43.82
União das freguesias de Prazins Santo Tirso e Corvite,60.13
União das freguesias de Sande São Lourenço e Balazar,55.78
União das freguesias de Sande Vila Nova e Sande São Clemente,51.29
União das freguesias de Selho São Lourenço e Gominhães,54.92
União das freguesias de Serzedo e Calvos,56.02
"União das freguesias de Souto Santa Maria, Souto São Salvador e Gondomar",52.10
União das freguesias de Tabuadelo e São Faustino,54.02
Urgezes,52.19
Mondim de Basto,38.61
Atei,41
Bilhó,33.17
São Cristóvão de Mondim de Basto,43.32
União das freguesias de Campanhó e Paradança,31.72
União das freguesias de Ermelo e Pardelhas,15.88
Vilar de Ferreiros,37.45
Póvoa de Lanhoso,45.90
Covelas,52.60
Ferreiros,52.46
Galegos,41.35
Garfe,44.11
Geraz do Minho,49.68
Lanhoso,44.56
Monsul,48.13
Póvoa de Lanhoso (Nossa Senhora do Amparo),49.80
Rendufinho,44.15
Santo Emilião,48.30
São João de Rei,50.93
Serzedelo,39.49
Sobradelo da Goma,27.19
Taíde,46.54
Travassos,40.57
União das freguesias de Águas Santas e Moure,48.24
União das freguesias de Calvos e Frades,43.08
União das freguesias de Campos e Louredo,50.33
União das freguesias de Esperança e Brunhais,21.15
União das freguesias de Fonte Arcada e Oliveira,48.04
"União das freguesias de Verim, Friande e Ajude",40.21
Vilela,51.73
Vieira do Minho,37.66
Cantelães,40.26
Eira Vedra,43.52
Guilhofrei,34.61
Louredo,26.44
Mosteiro,39.29
Parada de Bouro,31
Pinheiro,35.17
Rossas,32.66
Salamonde,34.89
Tabuaças,40.99
União das freguesias de Anissó e Soutelo,32.70
União das freguesias de Anjos e Vilar do Chão,32.19
União das freguesias de Caniçada e Soengas,36.09
União das freguesias de Ruivães e Campos,29.59
União das freguesias de Ventosa e Cova,33.53
Vieira do Minho,47.96
Vila Nova de Famalicão,53.95
Bairro,46.42
Brufe,48.72
Castelões,55.28
Cruz,56.05
Delães,49.64
Fradelos,58.55
Gavião,50.58
Joane,56.48
Landim,51.60
Louro,54.49
Lousado,53.61
Mogege,58.23
Nine,56.06
Oliveira (Santa Maria),53.19
Oliveira (São Mateus),46.25
Pedome,49.94
Pousada de Saramagos,54.68
Requião,55.18
Riba de Ave,49.52
Ribeirão,57.09
União das freguesias de Antas e Abade de Vermoim,56.56
União das freguesias de Arnoso (Santa Maria e Santa Eulália) e Sezures,54.64
União das freguesias de Avidos e Lagoa,54.46
União das freguesias de Carreira e Bente,47.52
União das freguesias de Esmeriz e Cabeçudos,56.38
"União das freguesias de Gondifelos, Cavalões e Outiz",54.20
"União das freguesias de Lemenhe, Mouquim e Jesufrei",51.46
União das freguesias de Ruivães e Novais,49.30
União das freguesias de Seide,52.79
"União das freguesias de Vale (São Cosme), Telhado e Portela",53.91
União das freguesias de Vila Nova de Famalicão e Calendário,54.80
Vale (São Martinho),54.34
Vermoim,53.94
Vilarinho das Cambas,61.75
Vizela,56.04
Infias,57.70
Santa Eulália,58.13
União das freguesias de Caldas de Vizela (São Miguel e São João),53.23
União das freguesias de Tagilde e Vizela (São Paio),59.17
Vizela (Santo Adrião),59.02
Área Metropolitana do Porto,49.93
Arouca,48.66
Alvarenga,35.78
Chave,52.07
Escariz,51.84
Fermedo,47.50
Mansores,57.01
Moldes,46.25
Rossas,48.64
Santa Eulália,50.89
São Miguel do Mato,46.35
Tropeço,49.84
União das freguesias de Arouca e Burgo,49.72
União das freguesias de Cabreiros e Albergaria da Serra,25
União das freguesias de Canelas e Espiunca,44.78
União das freguesias de Covelo de Paivó e Janarde,30.19
Urrô,49
Várzea,48.44
Espinho,43.73
Espinho,44.36
Paramos,42.99
Silvalde,43.25
União das freguesias de Anta e Guetim,43.60
Gondomar,49.25
Baguim do Monte (Rio Tinto),50.62
Lomba,38.71
Rio Tinto,50
União das freguesias de Fânzeres e São Pedro da Cova,48.33
União das freguesias de Foz do Sousa e Covelo,48.11
"União das freguesias de Gondomar (São Cosme), Valbom e Jovim",49.60
União das freguesias de Melres e Medas,46.05
Maia,53.59
Águas Santas,52.90
Castêlo da Maia,55.05
Cidade da Maia,53.32
Folgosa,52.86
Milheirós,52.95
Moreira,57.43
Nogueira e Silva Escura,56.63
Pedrouços,49.12
São Pedro Fins,52.26
Vila Nova da Telha,51.67
Matosinhos,49.21
"União das freguesias de Custóias, Leça do Balio e Guifões",47.82
União das freguesias de Matosinhos e Leça da Palmeira,49.73
"União das freguesias de Perafita, Lavra e Santa Cruz do Bispo",48.85
União das freguesias de São Mamede de Infesta e Senhora da Hora,50.14
Oliveira de Azeméis,52.77
Carregosa,55.57
Cesar,56.28
Fajões,50.63
Loureiro,53.95
Macieira de Sarnes,48.55
Ossela,47.87
São Martinho da Gândara,52.90
São Roque,53.93
União das freguesias de Nogueira do Cravo e Pindelo,53.13
"União das freguesias de Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail",54.27
"União das freguesias de Pinheiro da Bemposta, Travanca e Palmaz",51.15
Vila de Cucujães,49.92
Paredes,53.11
Aguiar de Sousa,48.50
Astromil,56.32
Baltar,54.08
Beire,53.55
Cete,51.76
Cristelo,51.11
Duas Igrejas,52.04
Gandra,56.03
Lordelo,51.15
Louredo,53.73
Parada de Todeia,52.33
Paredes,55.42
Rebordosa,53.20
Recarei,48.58
Sobreira,50.71
Sobrosa,51.40
Vandoma,51.22
Vilela,53.14
Porto,45.62
Bonfim,45.31
Campanhã,38.16
Paranhos,46.14
Ramalde,48.20
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",46.29
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",46.73
União das freguesias de Lordelo do Ouro e Massarelos,47.23
Póvoa de Varzim,50.91
Balazar,55.23
Estela,52.73
Laundos,48.32
Rates,53.28
"União das freguesias da Póvoa de Varzim, Beiriz e Argivai",49.86
União das freguesias de Aguçadoura e Navais,52.28
"União das freguesias de Aver-o-Mar, Amorim e Terroso",51.94
Santa Maria da Feira,51.76
Argoncilhe,49.89
Arrifana,49.94
Escapães,52.38
Fiães,47.08
Fornos,55.19
Lourosa,48.55
Milheirós de Poiares,54.04
Mozelos,55.75
Nogueira da Regedoura,51.40
Paços de Brandão,50.98
Rio Meão,50.13
Romariz,51.57
Sanguedo,48.93
Santa Maria de Lamas,51.61
São João de Ver,55.77
São Paio de Oleiros,49.11
União das freguesias de Caldas de São Jorge e Pigeiros,49.70
"União das freguesias de Canedo, Vale e Vila Maior",47.81
"União das freguesias de Lobão, Gião, Louredo e Guisande",49.51
"União das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo",57.01
União de freguesias de São Miguel de Souto e Mosteirô,50.24
Santo Tirso,49.26
Agrela,48.76
Água Longa,51.44
Aves,47.02
Monte Córdova,53.07
Negrelos (São Tomé),45.84
Rebordões,45.45
Reguenga,46.53
Roriz,49.05
"União das freguesias de Areias, Sequeiró, Lama e Palmeira",46.82
Vila Nova do Campo,51.57
União das freguesias de Carreira e Refojos de Riba de Ave,52.33
União das freguesias de Lamelas e Guimarei,51.91
"União das freguesias de Santo Tirso, Couto (Santa Cristina e São Miguel) e Burgães",49.16
Vilarinho,55.27
São João da Madeira,51.48
São João da Madeira,51.48
Trofa,53.82
Covelas,52.67
Muro,52.69
União das freguesias de Alvarelhos e Guidões,52.64
União das freguesias de Bougado (São Martinho e Santiago),54.22
União das freguesias de Coronado (São Romão e São Mamede),53.89
Vale de Cambra,48.56
Arões,30.55
Cepelos,44.72
Junqueira,41.99
Macieira de Cambra,49.18
Roge,47.31
São Pedro de Castelões,49.50
"União das freguesias de Vila Chã, Codal e Vila Cova de Perrinho",53.34
Valongo,51.66
Alfena,50.70
Ermesinde,49.18
União das freguesias de Campo e Sobrado,50.35
Valongo,56.84
Vila do Conde,51.96
Árvore,52.95
Aveleda,52.57
Azurara,53.36
Fajozes,46.50
Gião,54.46
Guilhabreu,51.24
Junqueira,51.97
Labruge,55.11
Macieira da Maia,56.42
Mindelo,53.67
Modivas,49.51
"União das freguesias de Bagunte, Ferreiró, Outeiro Maior e Parada",50.72
União das freguesias de Fornelo e Vairão,51.43
União das freguesias de Malta e Canidelo,55.13
União das freguesias de Retorta e Tougues,56.66
União das freguesias de Rio Mau e Arcos,54.10
União das freguesias de Touguinha e Touguinhó,54.70
União das freguesias de Vilar e Mosteiró,50.50
Vila Chã,50.24
Vila do Conde,50.54
Vilar de Pinheiro,51.42
Vila Nova de Gaia,49.19
Arcozelo,52.12
Avintes,46.36
Canelas,54.11
Canidelo,50.35
Madalena,48.86
Oliveira do Douro,47.96
São Félix da Marinha,50.92
União das freguesias de Grijó e Sermonde,48.95
União das freguesias de Gulpilhares e Valadares,49.69
União das freguesias de Mafamude e Vilar do Paraíso,48.31
União das freguesias de Pedroso e Seixezelo,50.25
"União das freguesias de Sandim, Olival, Lever e Crestuma",46.87
União das freguesias de Santa Marinha e São Pedro da Afurada,49.24
União das freguesias de Serzedo e Perosinho,47.99
Vilar de Andorinho,47.31
Alto Tâmega,36.06
Boticas,36.31
Alturas do Barroso e Cerdedo,36.41
Ardãos e Bobadela,32.17
Beça,44.21
Boticas e Granja,42.88
"Codessoso, Curros e Fiães do Tâmega",32.61
Covas do Barroso,28.42
Dornelas,29.01
Pinho,27.63
Sapiãos,30.97
Vilar e Viveiro,25.90
Chaves,38.75
Águas Frias,34.64
Anelhe,34.25
Bustelo,36.27
Cimo de Vila da Castanheira,18.50
Curalha,36.86
Ervededo,21.94
Faiões,32.68
Lama de Arcos,20.50
Mairos,34.12
Moreiras,31.47
Nogueira da Montanha,24.71
Oura,34.25
Outeiro Seco,44.46
Paradela,32.68
Planalto de Monforte (União das freguesias de Oucidres e Bobadela),18.80
Redondelo,35.21
Sanfins,8.72
Santa Leocádia,21.40
Santa Maria Maior,47.45
Santo António de Monforte,34.77
Santo Estêvão,35.22
São Pedro de Agostém,38.33
São Vicente,15.56
Tronco,18.42
União das freguesias da Madalena e Samaiões,37.45
"União das freguesias das Eiras, São Julião de Montenegro e Cela",35.14
União das freguesias de Calvão e Soutelinho da Raia,20.72
União das freguesias de Loivos e Póvoa de Agrações,26.64
União das freguesias de Santa Cruz/Trindade e Sanjurge,45.03
União das freguesias de Soutelo e Seara Velha,34.66
