Local de residência (à data dos Censos 2021),Idade média (Ano) da população residente por Local de residência (à data dos Censos 2021); Decenal
Portugal,45.44
Continente,45.55
Norte,45.40
Alto Minho,48.18
Arcos de Valdevez,51.97
Aboim das Choças,53.43
Aguiã,50.28
Ázere,51.63
Cabana Maior,62.39
Cabreiro,61.93
Cendufe,48
Couto,55.82
Gavieira,61.25
Gondoriz,54.94
Jolda (São Paio),44.44
Miranda,62.15
Monte Redondo,50.91
Oliveira,45.93
Paçô,46.68
Padroso,57.16
Prozelo,53.03
Rio de Moinhos,57.48
Rio Frio,59.22
Sabadim,57.26
Senharei,60.94
Sistelo,62.51
Soajo,60.69
União das freguesias de Alvora e Loureda,56.72
"União das freguesias de Arcos de Valdevez (Salvador), Vila Fonche e Parada",44.97
União das freguesias de Arcos de Valdevez (São Paio) e Giela,45.54
União das freguesias de Eiras e Mei,58.58
União das freguesias de Grade e Carralcova,58
União das freguesias de Guilhadeses e Santar,46.85
União das freguesias de Jolda (Madalena) e Rio Cabrão,53.42
União das freguesias de Padreiro (Salvador e Santa Cristina),53.27
União das freguesias de Portela e Extremo,62.35
União das freguesias de São Jorge e Ermelo,55.72
União das freguesias de Souto e Tabaçô,47.76
União das freguesias de Távora (Santa Maria e São Vicente),52.05
"União das freguesias de Vilela, São Cosme e São Damião e Sá",55.52
Vale,54.11
Caminha,49.06
Âncora,46.48
Argela,47.99
Dem,51.34
Lanhelas,51.67
Riba de Âncora,50.87
Seixas,49.37
"União das freguesias de Arga (Baixo, Cima e São João)",63.72
União das freguesias de Caminha (Matriz) e Vilarelho,52.04
União das freguesias de Gondar e Orbacém,49.47
União das freguesias de Moledo e Cristelo,47.77
União das freguesias de Venade e Azevedo,48.25
Vila Praia de Âncora,47.41
Vilar de Mouros,48.37
Vile,48.90
Melgaço,55.94
Alvaredo,55.68
Cousso,64.37
Cristoval,59.60
Fiães,64.11
Gave,60.80
Paderne,56.11
Penso,56.50
São Paio,56.19
União das freguesias de Castro Laboreiro e Lamas de Mouro,65.05
União das freguesias de Chaviães e Paços,58.11
União das freguesias de Parada do Monte e Cubalhão,61.13
União das freguesias de Prado e Remoães,55.51
União das freguesias de Vila e Roussas,49.79
Monção,51.41
Abedim,55.80
Barbeita,53.87
Barroças e Taias,52.80
Bela,51.11
Cambeses,47.58
Lara,52.37
Longos Vales,54.34
Merufe,57
Moreira,52.48
Pias,50.80
Pinheiros,50.87
Podame,60.22
Portela,59.37
Riba de Mouro,59.36
Segude,51.29
Tangil,57.47
Trute,51.37
União das freguesias de Anhões e Luzio,64.52
União das freguesias de Ceivães e Badim,56.69
União das freguesias de Mazedo e Cortes,43.59
"União das freguesias de Messegães, Valadares e Sá",57.29
União das freguesias de Monção e Troviscoso,49.88
"União das freguesias de Sago, Lordelo e Parada",57.17
União das freguesias de Troporiz e Lapela,53.25
Paredes de Coura,49.41
Agualonga,52.20
Castanheira,46.15
Coura,52.62
Cunha,47.98
Infesta,50.88
Mozelos,53
Padornelo,48.11
Parada,47.83
Romarigães,48.45
Rubiães,51.09
União das freguesias de Bico e Cristelo,51.60
União das freguesias de Cossourado e Linhares,47.39
União das freguesias de Formariz e Ferreira,51.87
União das freguesias de Insalde e Porreiras,53.29
União das freguesias de Paredes de Coura e Resende,46.89
Vascões,50.05
Ponte da Barca,49.27
Azias,56.58
Boivães,50.48
Bravães,45.25
Britelo,54.77
Cuide de Vila Verde,47.32
Lavradas,49.57
Lindoso,56.69
Nogueira,49.47
Oleiros,48.33
Sampriz,51.24
"União das freguesias de Crasto, Ruivos e Grovelas",49.49
"União das freguesias de Entre Ambos-os-Rios, Ermida e Germil",55.03
"União das freguesias de Ponte da Barca, Vila Nova de Muía e Paço Vedro de Magalhães",47.11
União das freguesias de Touvedo (São Lourenço e Salvador),53.70
União das freguesias de Vila Chã (São João Baptista e Santiago),53.88
Vade (São Pedro),44.61
Vade (São Tomé),43.48
Ponte de Lima,46.26
Anais,43.87
Arca e Ponte de Lima,45.20
Arcozelo,45.92
"Ardegão, Freixo e Mato",48.27
Associação de freguesias do Vale do Neiva,49.49
Bárrio e Cepões,48.43
Beiral do Lima,52.86
Bertiandos,49.24
Boalhosa,50.23
Brandara,44.25
Cabaços e Fojo Lobal,46.40
Cabração e Moreira do Lima,50.97
Calheiros,44.60
Calvelo,47.86
Correlhã,45.03
Estorãos,54.94
Facha,44.41
Feitosa,38.55
Fontão,46.90
Fornelos e Queijada,44.81
Friastelas,45.34
Gandra,49.34
Gemieira,45.55
Gondufe,49.03
Labruja,47.89
"Labrujó, Rendufe e Vilar do Monte",54.33
Navió e Vitorino dos Piães,45.52
Poiares,45.62
Rebordões (Santa Maria),42.03
Rebordões (Souto),45.94
Refóios do Lima,49.48
Ribeira,46.57
Sá,48.67
Santa Comba,45.96
Santa Cruz do Lima,51.01
São Pedro d'Arcos,50.09
Seara,42.61
Serdedelo,48.09
Vitorino das Donas,46.74
Valença,46.91
Boivão,54.29
Cerdal,47.31
Fontoura,48.31
Friestas,48.96
Ganfei,48.62
São Pedro da Torre,47.42
União das freguesias de Gandra e Taião,47.41
União das freguesias de Gondomil e Sanfins,49.59
União das freguesias de São Julião e Silva,48.72
"União das freguesias de Valença, Cristelo Covo e Arão",44.67
Verdoejo,50.65
Viana do Castelo,46.69
Afife,52.02
Alvarães,47.36
Amonde,53.40
Anha,48.71
Areosa,46.60
Carreço,50.11
Castelo do Neiva,47.43
Chafé,42
Darque,43.58
Freixieiro de Soutelo,48.13
Lanheses,50.06
Montaria,56.27
Mujães,48.06
Outeiro,49.66
Perre,48.25
Santa Marta de Portuzelo,45.68
São Romão de Neiva,47.35
União das freguesias de Barroselas e Carvoeiro,47.02
União das freguesias de Cardielos e Serreleis,47.63
"União das freguesias de Geraz do Lima (Santa Maria, Santa Leocádia e Moreira) e Deão",48.14
União das freguesias de Mazarefes e Vila Fria,47.78
"União das freguesias de Nogueira, Meixedo e Vilar de Murteda",50.33
"União das freguesias de Subportela, Deocriste e Portela Susã",47.39
União das freguesias de Torre e Vila Mou,48.63
União das freguesias de Viana do Castelo (Santa Maria Maior e Monserrate) e Meadela,45.73
Vila de Punhe,48.65
Vila Franca,47.90
Vila Nova de Cerveira,47.23
Cornes,43.67
Covas,50.12
Gondarém,48.09
Loivo,45.88
Mentrestido,50.20
Sapardos,52.57
Sopo,51.84
União das freguesias de Campos e Vila Meã,44.04
União das freguesias de Candemil e Gondar,50.19
União das freguesias de Reboreda e Nogueira,45.38
União das freguesias de Vila Nova de Cerveira e Lovelhe,48.51
Cávado,43.57
Amares,44.49
Barreiros,45.58
Bico,38.08
Bouro (Santa Maria),51.73
Bouro (Santa Marta),49.46
Caires,43.60
Carrazedo,44.57
Dornelas,52.29
Fiscal,44.13
Goães,48.38
Lago,43.60
Rendufe,43.25
União das freguesias de Amares e Figueiredo,43.25
"União das freguesias de Caldelas, Sequeiros e Paranhos",51.63
"União das freguesias de Ferreiros, Prozelo e Besteiros",42.03
União das freguesias de Torre e Portela,47.16
"União das freguesias de Vilela, Seramil e Paredes Secas",46.70
Barcelos,43.92
Abade de Neiva,42.77
Aborim,44.72
Adães,44.23
Airó,43.22
Aldreu,45
Alvelos,44.85
Arcozelo,42.34
Areias,44.06
Balugães,45.09
Barcelinhos,43.90
Barqueiros,44.91
Cambeses,44.59
Carapeços,42.55
Carvalhal,48.29
Carvalhas,43.55
Cossourado,45.46
Cristelo,44.34
Fornelos,42.90
Fragoso,43.80
Galegos (Santa Maria),42.65
Galegos (São Martinho),43.59
Gilmonde,44.17
Lama,45.57
Lijó,41.66
Macieira de Rates,42.66
Manhente,43.82
Martim,41.75
Moure,41.56
Oliveira,44.50
Palme,42.28
Panque,44.92
Paradela,43.01
Pereira,43.05
Perelhal,43.19
Pousa,42.26
Remelhe,44.66
Rio Covo (Santa Eugénia),42.86
Roriz,43.80
Silva,47.10
Tamel (São Veríssimo),46
Ucha,42.13
União das freguesias de Alheira e Igreja Nova,46.93
União das freguesias de Alvito (São Pedro e São Martinho) e Couto,43.43
União das freguesias de Areias de Vilar e Encourados,46.05
"União das freguesias de Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)",45.15
União das freguesias de Campo e Tamel (São Pedro Fins),44.62
União das freguesias de Carreira e Fonte Coberta,43.60
"União das freguesias de Chorente, Góios, Courel, Pedra Furada e Gueral",44.45
União das freguesias de Creixomil e Mariz,46.86
União das freguesias de Durrães e Tregosa,46.91
União das freguesias de Gamil e Midões,43.13
"União das freguesias de Milhazes, Vilar de Figos e Faria",44.23
União das freguesias de Negreiros e Chavão,43.70
União das freguesias de Quintiães e Aguiar,44.96
União das freguesias de Sequeade e Bastuço (São João e Santo Estevão),43.35
União das freguesias de Silveiros e Rio Covo (Santa Eulália),43.70
União das freguesias de Tamel (Santa Leocádia) e Vilar do Monte,43.88
"União das freguesias de Viatodos, Grimancelos, Minhotães e Monte de Fralães",45.25
União das freguesias de Vila Cova e Feitos,44.23
Várzea,41.31
Vila Seca,46.06
Braga,42.82
Adaúfe,45.69
Braga (São Vicente),42.74
Braga (São Vítor),41.78
Espinho,45.49
Esporões,43.16
Figueiredo,43.87
Gualtar,40.29
Lamas,41.15
Mire de Tibães,45.76
Padim da Graça,44.57
Palmeira,43.53
Pedralva,43.94
Priscos,44.65
Ruilhe,44.01
Sequeira,46.49
Sobreposta,41.80
Tadim,41.40
Tebosa,44.32
União das freguesias de Arentim e Cunha,46.41
"União das freguesias de Braga (Maximinos, Sé e Cividade)",44.11
União das freguesias de Braga (São José de São Lázaro e São João do Souto),46.88
União das freguesias de Cabreiros e Passos (São Julião),46.06
"União das freguesias de Celeirós, Aveleda e Vimieiro",43.40
União das freguesias de Crespos e Pousada,45.74
União das freguesias de Escudeiros e Penso (Santo Estêvão e São Vicente),43.87
União das freguesias de Este (São Pedro e São Mamede),42.85
União das freguesias de Ferreiros e Gondizalves,41.01
União das freguesias de Guisande e Oliveira (São Pedro),42.15
União das freguesias de Lomar e Arcos,41.98
"União das freguesias de Merelim (São Paio), Panoias e Parada de Tibães",43.68
União das freguesias de Merelim (São Pedro) e Frossos,42.95
União das freguesias de Morreira e Trandeiras,43.44
"União das freguesias de Nogueira, Fraião e Lamaçães",40.63
União das freguesias de Nogueiró e Tenões,42.07
"União das freguesias de Real, Dume e Semelhe",40.32
União das freguesias de Santa Lucrécia de Algeriz e Navarra,45.09
União das freguesias de Vilaça e Fradelos,44.81
Esposende,43.77
Antas,45.47
Forjães,44.45
Gemeses,44.52
União das freguesias de Apúlia e Fão,43.91
União das freguesias de Belinho e Mar,44.72
"União das freguesias de Esposende, Marinhas e Gandra",42.81
União das freguesias de Fonte Boa e Rio Tinto,45.24
União das freguesias de Palmeira de Faro e Curvos,43.07
Vila Chã,44.74
Terras de Bouro,49.37
Balança,50.28
Campo do Gerês,48.63
Carvalheira,54.75
Covide,56.61
Gondoriz,48.82
Moimenta,46.73
Ribeira,48.01
Rio Caldo,48.29
Souto,47.19
União das freguesias de Chamoim e Vilar,51.50
União das freguesias de Chorense e Monte,47.82
União das freguesias de Cibões e Brufe,53.43
Valdosende,50.01
Vilar da Veiga,48.60
Vila Verde,44.53
Aboim da Nóbrega e Gondomar,51.49
Atiães,48.28
Cabanelas,42.38
Cervães,45.65
Coucieiro,46.64
Dossãos,46.41
Freiriz,45.70
Gême,44.54
Lage,40.41
Lanhas,47.41
Loureira,43.91
Moure,43.49
Oleiros,43.25
Parada de Gatim,43.73
Pico,47.41
Ponte,45.59
Prado (São Miguel),46.23
Sabariz,42.85
Soutelo,42.74
Turiz,40.81
União das freguesias da Ribeira do Neiva,47.51
União das freguesias de Carreiras (São Miguel) e Carreiras (Santiago),45.05
União das freguesias de Escariz (São Mamede) e Escariz (São Martinho),50.41
"União das freguesias de Esqueiros, Nevogilde e Travassós",45.86
União das freguesias de Marrancos e Arcozelo,46.86
União das freguesias de Oriz (Santa Marinha) e Oriz (São Miguel),48.15
"União das freguesias de Pico de Regalados, Gondiães e Mós",45.28
"União das freguesias de Sande, Vilarinho, Barros e Gomide",45.33
"União das freguesias de Valbom (São Pedro), Passô e Valbom (São Martinho)",51.24
União das freguesias do Vade,47.85
Valdreu,56.43
Vila de Prado,43.87
Vila Verde e Barbudo,41.95
Ave,44.55
Cabeceiras de Basto,45.48
Abadim,47.83
Basto,39.83
Bucos,50.57
Cabeceiras de Basto,48.29
Cavez,51.98
Faia,46.65
Pedraça,46.80
Rio Douro,51.11
União das freguesias de Alvite e Passos,44
União das freguesias de Arco de Baúlhe e Vila Nune,45.57
União das freguesias de Gondiães e Vilar de Cunhas,55.04
"União das freguesias de Refojos de Basto, Outeiro e Painzela",43.09
Fafe,45.71
Armil,45.33
Arões (Santa Cristina),42.05
Arões (São Romão),42.50
Estorãos,46.59
Fafe,44.95
Fornelos,45.82
Golães,44.41
Medelo,46.87
Paços,45.15
Quinchães,45.66
Regadas,47.25
Revelhe,44.33
Ribeiros,45.74
São Gens,46.64
Silvares (São Martinho),47.11
Travassós,47.17
"União de freguesias de Aboim, Felgueiras, Gontim e Pedraído",50.96
União de freguesias de Agrela e Serafão,46.61
União de freguesias de Antime e Silvares (São Clemente),46.81
"União de freguesias de Ardegão, Arnozela e Seidões",48.14
União de freguesias de Cepães e Fareja,43.76
União de freguesias de Freitas e Vila Cova,49.16
União de freguesias de Monte e Queimadela,53.11
União de freguesias de Moreira do Rei e Várzea Cova,50.29
Vinhós,48.05
Guimarães,44.22
Aldão,40.03
Azurém,44.43
Barco,42.32
Brito,43.08
Caldelas,42.49
Candoso (São Martinho),47.77
Costa,40.65
Creixomil,45.57
Fermentões,41.64
Gonça,43.98
Gondar,44.97
Guardizela,46.77
Infantas,42.61
Longos,42.91
Lordelo,47.29
Mesão Frio,43.60
Moreira de Cónegos,46.82
Nespereira,44.93
Pencelo,45.61
Pinheiro,44.68
Polvoreira,46.36
Ponte,41.49
Prazins (Santa Eufémia),41.26
Ronfe,44.14
Sande (São Martinho),45.59
São Torcato,45.65
Selho (São Cristóvão),45.60
Selho (São Jorge),44.14
Serzedelo,46.20
Silvares,44.40
União das freguesias de Abação e Gémeos,41.29
"União das freguesias de Airão Santa Maria, Airão São João e Vermil",46.69
União das freguesias de Arosa e Castelões,49.04
União das freguesias de Atães e Rendufe,41.70
União das freguesias de Briteiros Santo Estêvão e Donim,43.75
União das freguesias de Briteiros São Salvador e Briteiros Santa Leocádia,43.82
União das freguesias de Candoso São Tiago e Mascotelos,42
União das freguesias de Conde e Gandarela,43.53
"União das freguesias de Leitões, Oleiros e Figueiredo",43.36
"União das freguesias de Oliveira, São Paio e São Sebastião",49.32
União das freguesias de Prazins Santo Tirso e Corvite,39.78
União das freguesias de Sande São Lourenço e Balazar,42.65
União das freguesias de Sande Vila Nova e Sande São Clemente,45.49
União das freguesias de Selho São Lourenço e Gominhães,42.66
União das freguesias de Serzedo e Calvos,41.68
"União das freguesias de Souto Santa Maria, Souto São Salvador e Gondomar",43.58
União das freguesias de Tabuadelo e São Faustino,43.52
Urgezes,44.78
Mondim de Basto,48.68
Atei,46.08
Bilhó,52.82
São Cristóvão de Mondim de Basto,47.51
União das freguesias de Campanhó e Paradança,49.64
União das freguesias de Ermelo e Pardelhas,59.02
Vilar de Ferreiros,48.91
Póvoa de Lanhoso,45.45
Covelas,46.81
Ferreiros,44.54
Galegos,47.31
Garfe,45.34
Geraz do Minho,44.88
Lanhoso,44.06
Monsul,47.51
Póvoa de Lanhoso (Nossa Senhora do Amparo),42.70
Rendufinho,44.20
Santo Emilião,45.89
São João de Rei,45.34
Serzedelo,49.99
Sobradelo da Goma,53.43
Taíde,44.65
Travassos,49.82
União das freguesias de Águas Santas e Moure,45.84
União das freguesias de Calvos e Frades,46.82
União das freguesias de Campos e Louredo,44.17
União das freguesias de Esperança e Brunhais,54.03
União das freguesias de Fonte Arcada e Oliveira,45.18
"União das freguesias de Verim, Friande e Ajude",47.27
Vilela,44.17
Vieira do Minho,49.67
Cantelães,51.21
Eira Vedra,49.28
Guilhofrei,49.88
Louredo,52.11
Mosteiro,48.53
Parada de Bouro,53.10
Pinheiro,50.79
Rossas,50.92
Salamonde,55.88
Tabuaças,45.90
União das freguesias de Anissó e Soutelo,51.38
União das freguesias de Anjos e Vilar do Chão,52.56
União das freguesias de Caniçada e Soengas,49.44
União das freguesias de Ruivães e Campos,55.16
União das freguesias de Ventosa e Cova,49.67
Vieira do Minho,45.43
Vila Nova de Famalicão,43.90
Bairro,48.74
Brufe,45.28
Castelões,43.43
Cruz,44.46
Delães,45.22
Fradelos,40.89
Gavião,45.73
Joane,43.09
Landim,44.56
Louro,45.19
Lousado,44.38
Mogege,42.65
Nine,42.90
Oliveira (Santa Maria),44.87
Oliveira (São Mateus),48.01
Pedome,44.48
Pousada de Saramagos,42.94
Requião,44.49
Riba de Ave,46.53
Ribeirão,42.08
União das freguesias de Antas e Abade de Vermoim,41.50
União das freguesias de Arnoso (Santa Maria e Santa Eulália) e Sezures,43.69
União das freguesias de Avidos e Lagoa,44.09
União das freguesias de Carreira e Bente,47.10
União das freguesias de Esmeriz e Cabeçudos,43.01
"União das freguesias de Gondifelos, Cavalões e Outiz",42.80
"União das freguesias de Lemenhe, Mouquim e Jesufrei",44.97
União das freguesias de Ruivães e Novais,46.35
União das freguesias de Seide,44.33
"União das freguesias de Vale (São Cosme), Telhado e Portela",44.35
União das freguesias de Vila Nova de Famalicão e Calendário,43.40
Vale (São Martinho),43.96
Vermoim,44.76
Vilarinho das Cambas,41.08
Vizela,42.90
Infias,43.24
Santa Eulália,41.90
União das freguesias de Caldas de Vizela (São Miguel e São João),44.29
União das freguesias de Tagilde e Vizela (São Paio),39.94
Vizela (Santo Adrião),42.59
Área Metropolitana do Porto,44.99
Arouca,45.85
Alvarenga,52.57
Chave,46.64
Escariz,44.21
Fermedo,45.94
Mansores,42.96
Moldes,47.01
Rossas,45.84
Santa Eulália,44.64
São Miguel do Mato,46.13
Tropeço,44.55
União das freguesias de Arouca e Burgo,45.41
União das freguesias de Cabreiros e Albergaria da Serra,54.17
União das freguesias de Canelas e Espiunca,45.52
União das freguesias de Covelo de Paivó e Janarde,55.83
Urrô,47.62
Várzea,43.47
Espinho,48.43
Espinho,48.93
Paramos,48.43
Silvalde,47.98
União das freguesias de Anta e Guetim,48.21
Gondomar,44.88
Baguim do Monte (Rio Tinto),44.02
Lomba,51.54
Rio Tinto,44.82
União das freguesias de Fânzeres e São Pedro da Cova,43.94
União das freguesias de Foz do Sousa e Covelo,47.47
"União das freguesias de Gondomar (São Cosme), Valbom e Jovim",45.26
União das freguesias de Melres e Medas,46.10
Maia,43.60
Águas Santas,43.64
Castêlo da Maia,42.76
Cidade da Maia,44.03
Folgosa,43.62
Milheirós,44
Moreira,42.26
Nogueira e Silva Escura,42.02
Pedrouços,45.14
São Pedro Fins,44.90
Vila Nova da Telha,44.56
Matosinhos,45.53
"União das freguesias de Custóias, Leça do Balio e Guifões",45.60
União das freguesias de Matosinhos e Leça da Palmeira,45.34
"União das freguesias de Perafita, Lavra e Santa Cruz do Bispo",45.03
União das freguesias de São Mamede de Infesta e Senhora da Hora,45.94
Oliveira de Azeméis,46.12
Carregosa,44.78
Cesar,44.63
Fajões,45.54
Loureiro,45.45
Macieira de Sarnes,47.13
Ossela,48.16
São Martinho da Gândara,47.58
São Roque,46.55
União das freguesias de Nogueira do Cravo e Pindelo,46.25
"União das freguesias de Oliveira de Azeméis, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail",45.46
"União das freguesias de Pinheiro da Bemposta, Travanca e Palmaz",46.57
Vila de Cucujães,47.41
Paredes,42.08
Aguiar de Sousa,44.46
Astromil,40.40
Baltar,42.91
Beire,42.63
Cete,42.86
Cristelo,40.71
Duas Igrejas,39.98
Gandra,40.64
Lordelo,43.44
Louredo,42.42
Parada de Todeia,42.68
Paredes,41.21
Rebordosa,42.96
Recarei,44.50
Sobreira,43.36
Sobrosa,43.47
Vandoma,40.75
Vilela,40.13
Porto,46.62
Bonfim,48.42
Campanhã,47.14
Paranhos,46.30
Ramalde,45.34
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",46.42
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",47.53
União das freguesias de Lordelo do Ouro e Massarelos,45.89
Póvoa de Varzim,43.97
Balazar,42.69
Estela,42.96
Laundos,44.56
Rates,43.17
"União das freguesias da Póvoa de Varzim, Beiriz e Argivai",44.27
União das freguesias de Aguçadoura e Navais,44.43
"União das freguesias de Aver-o-Mar, Amorim e Terroso",43.49
Santa Maria da Feira,44.80
Argoncilhe,45.20
Arrifana,47
Escapães,44.44
Fiães,47.11
Fornos,43.05
Lourosa,46.30
Milheirós de Poiares,45.06
Mozelos,43.46
Nogueira da Regedoura,43.80
Paços de Brandão,46.18
Rio Meão,45.55
Romariz,46.97
Sanguedo,44.12
Santa Maria de Lamas,46.50
São João de Ver,42.75
São Paio de Oleiros,47.56
União das freguesias de Caldas de São Jorge e Pigeiros,47.05
"União das freguesias de Canedo, Vale e Vila Maior",44.73
"União das freguesias de Lobão, Gião, Louredo e Guisande",44.37
"União das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo",42.42
União de freguesias de São Miguel de Souto e Mosteirô,46.34
Santo Tirso,46.83
Agrela,46.88
Água Longa,43.81
Aves,47.12
Monte Córdova,43.95
Negrelos (São Tomé),48.48
Rebordões,48.94
Reguenga,48.19
Roriz,46.69
"União das freguesias de Areias, Sequeiró, Lama e Palmeira",48.23
Vila Nova do Campo,46.23
União das freguesias de Carreira e Refojos de Riba de Ave,46.20
União das freguesias de Lamelas e Guimarei,46.68
"União das freguesias de Santo Tirso, Couto (Santa Cristina e São Miguel) e Burgães",47.36
Vilarinho,43.20
São João da Madeira,45.46
São João da Madeira,45.46
Trofa,44.07
Covelas,45.42
Muro,45.63
União das freguesias de Alvarelhos e Guidões,44.36
União das freguesias de Bougado (São Martinho e Santiago),44.23
União das freguesias de Coronado (São Romão e São Mamede),43.01
Vale de Cambra,48.37
Arões,56.81
Cepelos,51.48
Junqueira,52.90
Macieira de Cambra,47.91
Roge,50.07
São Pedro de Castelões,47.50
"União das freguesias de Vila Chã, Codal e Vila Cova de Perrinho",46.17
Valongo,43.53
Alfena,43.87
Ermesinde,45.16
União das freguesias de Campo e Sobrado,43.56
Valongo,40.86
Vila do Conde,43.95
Árvore,42.82
Aveleda,46.49
Azurara,43.01
Fajozes,45.13
Gião,43.81
Guilhabreu,45.41
Junqueira,45.55
Labruge,44.69
Macieira da Maia,41.19
Mindelo,44.30
Modivas,45.95
"União das freguesias de Bagunte, Ferreiró, Outeiro Maior e Parada",45.22
União das freguesias de Fornelo e Vairão,44.99
União das freguesias de Malta e Canidelo,43.79
União das freguesias de Retorta e Tougues,43.05
União das freguesias de Rio Mau e Arcos,43.71
União das freguesias de Touguinha e Touguinhó,43.26
União das freguesias de Vilar e Mosteiró,46.39
Vila Chã,44.52
Vila do Conde,43.47
Vilar de Pinheiro,45.10
Vila Nova de Gaia,44.73
Arcozelo,44.47
Avintes,45.49
Canelas,41.88
Canidelo,44.09
Madalena,45.08
Oliveira do Douro,44.75
São Félix da Marinha,44.37
União das freguesias de Grijó e Sermonde,44.31
União das freguesias de Gulpilhares e Valadares,44.50
União das freguesias de Mafamude e Vilar do Paraíso,46.04
União das freguesias de Pedroso e Seixezelo,44.31
"União das freguesias de Sandim, Olival, Lever e Crestuma",45.77
União das freguesias de Santa Marinha e São Pedro da Afurada,45.16
União das freguesias de Serzedo e Perosinho,44.71
Vilar de Andorinho,43.22
Alto Tâmega,52.15
Boticas,53.39
Alturas do Barroso e Cerdedo,57.19
Ardãos e Bobadela,54
Beça,50.73
Boticas e Granja,50.11
"Codessoso, Curros e Fiães do Tâmega",53.04
Covas do Barroso,57.71
Dornelas,59.33
Pinho,54.94
Sapiãos,56.17
Vilar e Viveiro,57.05
Chaves,50.60
Águas Frias,53.05
Anelhe,47.96
Bustelo,48.06
Cimo de Vila da Castanheira,57.88
Curalha,50.15
Ervededo,58.80
Faiões,53.36
Lama de Arcos,60.34
Mairos,56.66
Moreiras,53.10
Nogueira da Montanha,56.72
Oura,51.42
Outeiro Seco,48.55
Paradela,55.34
Planalto de Monforte (União das freguesias de Oucidres e Bobadela),63.47
Redondelo,50.22
Sanfins,61.03
Santa Leocádia,60.26
Santa Maria Maior,46.50
Santo António de Monforte,54.14
Santo Estêvão,51.23
São Pedro de Agostém,49.24
São Vicente,68.08
Tronco,59.40
União das freguesias da Madalena e Samaiões,52.45
"União das freguesias das Eiras, São Julião de Montenegro e Cela",54.08
União das freguesias de Calvão e Soutelinho da Raia,62.43
União das freguesias de Loivos e Póvoa de Agrações,55.31
União das freguesias de Santa Cruz/Trindade e Sanjurge,46.15
União das freguesias de Soutelo e Seara Velha,54.69
